Season,Site,Month,Day,Year,Plot,Slope,RI,LSAT_Depth,LSAT_Abundance,CCA_Abundance,Turf_Fil_Abundance,Ceramium_Abundance,Turf_Blade_Abundance,Dictyota_Abundance,Galaxaura_Abundance,Peyssonnelia_Abundance,Laurencia_Abundance,Amphiroa_Abundance,Gorgons-Encrusting_Abundance,Gorgons- Branch_Abundance,Gorgons-Seafan_Abundance,Palythoa_Abundance,Encrusting-Sponges_Abundance,Vase/Barrel-Sponge_Abundance,Branching-Sponge_Abundance,Tube-Sponge_Abundance,Ball Shape-Sponge_Abundance,Rope-Sponge_Abundance,Halimeda_Abundance,Jania_Abundance,Fire-coral_Abundance,Stypopodium_Abundance,Coeleothrix_Abundance,Cyanobacteria_Abundance,neomeris_Abundance,Rock-Sand_Abundance,Unknown_Abundance,others,Total_Cover_NO_Coral,Porites_Abundance,Siderastrea_Abundance,Manicia_Abundance,Montastrea_Abundance,Agaricia_Abundance,Diploria_Abundance,Favia_Abundance,Dichocoenia_Abundance,Coral_Cover,Total_Juvenile_Coral,Siderastrea_Juv,Porites_Juv,Montastrea_Juv,Diploria_Juv,Agaricia_Juv,Favia_Juv,Juvenile_Coral_Presence
Fall,Carysfort,October,14,2023,23,1,1.85,0.5,30,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fall,Carysfort,October,14,2023,24,5,1.11,0.8,10,80,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fall,Carysfort,October,14,2023,25,9,1.43,0.5,50,15,20,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,1,10,1.52,0.5,5,3,70,0,0,10,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,2,2,1.25,0.5,5,0,40,0,0,20,0,0,20,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,3,11,1.35,0.5,3,10,7,0,0,20,0,0,25,0,5,15,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,4,6,1.25,0.5,1,10,90,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,5,20,1.25,0.5,1,5,50,0,0,17,0,5,15,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,100,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,6,2,1.16,0.5,1,7,45,0,0,23,0,7,7,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,7,26,1.19,0.5,3,3,60,0,2,15,0,2,3,0,0,6,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,8,5,1.35,0.5,1,5,30,0,0,40,5,15,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,9,24,1.72,0.5,1,0,90,0,0,10,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,10,35,1.67,0.5,1,3,60,0,0,20,0,5,3,0,3,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,11,1,1.22,0.5,1,3,70,0,0,10,0,0,30,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,120,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,12,10,2.5,0.5,1,1,90,0,0,15,0,10,30,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,13,35,1.67,0.5,1,15,60,0,0,25,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,14,9,1.25,0.5,1,1,20,0,0,3,1,2,0,0,0,5,0,62,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,15,35,1.25,0.5,1,10,50,0,0,16,0,0,6,0,0,7,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,16,5,1.04,0.5,1,0,70,0,0,15,0,10,15,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,17,50,1.85,0.5,1,5,60,0,0,25,0,5,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,18,10,1.19,0.5,2,0,90,0,0,5,0,1,2,0,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,19,20,1.04,0.5,0,3,60,0,0,15,0,3,10,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,100,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,20,15,1.25,0.5,0,12,54,0,0,23,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Fort Lauderdale,January,19,2024,21,30,1.43,0.5,16,17,30,0,0,17,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,22,39,1.67,0.5,3,2,60,0,0,25,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Fort Lauderdale,January,19,2024,23,32,1.67,1,5,20,55,0,0,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Fort Lauderdale,January,19,2024,24,37,1.85,0.5,3,10,70,0,0,10,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,102,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Fort Lauderdale,January,19,2024,25,15,1.67,0.5,0,1,80,0,0,6,0,7,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,1,5,1.43,4,80,10,15,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,130,0,5,0,0,0,0,0,0,0,4,4,0,0,0,0,0,1
Winter,Dania Beach,February,13,2024,2,7,1.39,4,40,1,10,0,0,5,0,5,5,0,5,5,0,0,5,0,0,0,20,0,0,5,0,0,0,0,0,10,0,0,116,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,3,2,1.25,2,70,0,0,0,0,2,0,0,0,0,10,0,0,15,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,104,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,4,6,1.39,3,80,2,0,0,0,5,0,3,0,0,5,0,0,4,3,0,0,0,15,5,0,0,0,0,0,0,0,5,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,5,1,1.11,2,60,10,5,0,0,7,0,5,1,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,111,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Winter,Dania Beach,February,13,2024,6,5,1.22,3,30,1,5,0,0,15,0,7,5,0,10,0,0,0,0,0,0,5,0,7,0,5,0,0,0,0,0,10,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,7,1,1.16,4,95,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,8,9,1.47,4,50,10,3,0,0,10,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,9,7,1.25,6,95,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,10,2,1.85,3,25,5,0,0,0,5,0,10,5,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,25,0,10,100,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,11,3,1.28,3,2,3,0,0,0,3,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,12,1,1.16,2,70,5,0,0,0,10,0,0,1,0,10,5,0,15,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,122,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,13,18,1.22,4,100,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,14,2,1.14,2,40,2,0,0,0,3,0,6,5,0,3,0,0,0,10,30,0,0,0,0,0,0,0,0,0,0,0,2,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,15,10,1.14,2,80,5,0,0,0,2,9,0,2,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,106,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,16,0,1.43,1,35,10,0,0,0,15,0,2,10,0,10,0,0,2,0,0,0,0,11,0,5,0,0,0,0,0,0,0,0,0,100,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Dania Beach,February,13,2024,17,6,1.43,1,50,8,5,0,0,5,0,15,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,18,11,1.35,3,70,5,1,0,0,3,0,4,0,0,1,4,0,1,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,19,3,1.04,1,70,0,0,0,0,0,0,2,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,15,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,20,9,1.22,2,80,0,0,0,0,1,0,5,3,0,0,3,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,111,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
Winter,Dania Beach,February,13,2024,21,5,1.67,2,35,10,0,0,0,3,0,8,6,0,6,0,0,0,0,0,30,0,0,0,0,0,1,0,0,0,0,0,0,0,99,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,22,18,1.67,2,55,4,0,0,0,0,0,1,10,0,22,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,24,20,1.22,NA,0,4,0,0,0,0,0,5,0,0,0,0,0,81,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,100,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Dania Beach,February,13,2024,25,7,1.43,4,85,6,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,1,10,1.52,3,90,5,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Emerald,February,2,2024,2,2,1.25,2,80,10,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,101,10,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,1
Winter,Emerald,February,2,2024,3,11,1.35,2,80,5,0,0,0,0,0,5,7,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,4,6,1.25,1,80,15,0,0,0,3,0,10,5,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,5,20,1.25,3,80,0,10,0,0,0,0,0,3,0,0,0,0,4,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,6,2,1.16,1,80,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,7,26,1.19,2,75,5,0,0,0,3,0,0,2,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,120,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,8,5,1.35,2,60,0,0,0,0,0,0,20,10,0,0,2,0,0,25,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,9,24,1.72,2,85,0,2,0,0,0,0,0,2,0,0,3,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,10,35,1.67,3,85,5,0,0,0,5,0,0,5,0,0,20,0,0,5,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,138,5,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,1
Winter,Emerald,February,2,2024,11,1,1.22,2,70,0,0,0,0,10,0,0,5,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,111,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,12,10,2.5,0.5,55,10,0,0,0,0,0,20,10,0,0,0,0,0,5,0,15,2,0,0,0,0,0,0,0,0,0,15,0,0,132,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,13,35,1.67,0.5,8,5,0,0,0,0,0,15,0,0,0,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,45,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,14,9,1.25,2,60,5,0,0,0,0,0,0,5,0,0,5,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,25,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,15,35,1.25,1.5,60,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,101,25,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1
Winter,Emerald,February,2,2024,16,5,1.04,2,80,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,0,0,101,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,17,50,1.85,4,50,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,18,10,1.19,2,40,0,0,0,0,1,0,5,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,19,20,1.04,2,47,0,0,0,0,2,0,3,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,37,0,0,100,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,20,15,1.25,4,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,91,0,1.5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Emerald,February,2,2024,21,30,1.43,3,85,3,0,0,0,2,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,22,39,1.67,2,90,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Emerald,February,2,2024,23,32,1.67,2,90,0,0,0,0,0,0,3,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Winter,Emerald,February,2,2024,24,37,1.85,4,70,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,114,0,2.5,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Emerald,February,2,2024,25,15,1.67,2,60,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,105,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
Winter,Carysfort,January,30,2024,1,5,1.11,2,65,7,0,0,0,20,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,2,2,1.61,2,55,12,0,0,0,16,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,3,15,1.25,1,55,21,0,0,0,15,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,103,5,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,1
Winter,Carysfort,January,30,2024,4,2,1.22,1,25,0,0,0,0,45,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,1
Winter,Carysfort,January,30,2024,5,0,1.19,1.5,25,10,0,0,0,44,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,6,5,1.11,1,35,0,15,0,0,35,0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,7,9,1.19,1.5,45,25,7,0,0,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,8,12,1.19,1.5,41,0,17,0,0,30,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,9,2,1.22,2,45,15,5,0,0,25,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,10,8,1.09,1,25,22,0,0,0,30,0,3,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,11,4,1.09,1,5,8,23,0,0,55,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,12,6,1.11,1.5,55,0,0,0,0,13,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,13,11,1.16,1,50,5,0,0,0,25,0,2,7,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,14,6,1.25,1,70,15,0,0,0,25,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,15,9,1.14,2,30,5,0,0,0,35,0,20,7,2,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,16,1,1.14,1.5,35,1,5,0,2,25,0,5,15,0,0,3,0,0,5,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,17,17,1.39,1,20,10,0,0,0,20,0,10,1,0,3,2,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,15,0,0,89,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,18,18,1.39,1,75,0,0,0,0,15,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,19,3,1.09,1,40,10,5,0,0,20,0,5,7,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,20,9,1.14,1.5,75,1,5,0,0,15,0,5,5,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Winter,Carysfort,January,30,2024,21,1,1.16,2,70,5,0,0,0,15,0,0,3,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
