Nail 24,transect,point,x,y,z
0.00333,4,14,-43.37688205,103.6828822,-6.158065258
0.00333,4,15,-43.37794112,103.680043,-6.160713804
0.00333,4,16,-43.3790002,103.6772038,0
0.00333,4,17,-43.38005927,103.6743646,0
0.00333,4,18,-43.38111835,103.6715254,0
0.00333,4,19,-43.38217743,103.6686862,0
0.00333,4,20,-43.3832365,103.665847,0
0.00333,4,21,-43.38429558,103.6630078,-6.154952592
0.00333,4,22,-43.38535466,103.6601686,-6.154952592
0.00333,4,23,-43.38641373,103.6573294,0
0.00333,4,24,-43.38747281,103.6544902,-6.151098006
0.00333,4,25,-43.38853189,103.651651,-6.150583136
0.00333,4,26,-43.38959096,103.6488118,-6.155259406
0.00333,4,27,-43.39065004,103.6459726,-6.15495048
0.00333,4,28,-43.39170912,103.6431334,-6.156036574
0.00333,4,29,-43.39276819,103.6402941,-6.154018132
0.00333,4,30,-43.39382727,103.6374549,-6.155363971
0.00333,4,31,-43.39488634,103.6346157,-6.154476569
0.00333,4,32,-43.39594542,103.6317765,-6.153774282
0.00333,4,33,-43.3970045,103.6289373,-6.153774282
0.00333,4,34,-43.39806357,103.6260981,-6.153852246
0.00333,4,35,-43.39912265,103.6232589,-6.153852246
0.00333,4,36,-43.40018173,103.6204197,-6.154518427
0.00333,4,37,-43.4012408,103.6175805,-6.155400889
0.00333,4,38,-43.40229988,103.6147413,-6.156212165
0.00333,4,39,-43.40335896,103.6119021,-6.157003679
0.00333,4,40,-43.40441803,103.6090629,-6.157801137
0.00333,4,41,-43.40547711,103.6062237,-6.158856923
0.00333,4,42,-43.40653619,103.6033845,-6.160132949
0.00333,4,43,-43.40759526,103.6005453,-6.162043866
0.00333,4,44,-43.40865434,103.597706,-6.163783759
0.00333,4,45,-43.40971341,103.5948668,-6.161332863
0.00333,4,46,-43.41077249,103.5920276,-6.160963823
0.00333,4,47,-43.41183157,103.5891884,-6.159914316
0.00333,4,48,-43.41289064,103.5863492,-6.15896771
0.00333,4,49,-43.41394972,103.58351,-6.157479271
0.00333,4,50,-43.4150088,103.5806708,-6.156317366
0.00333,4,51,-43.41606787,103.5778316,-6.156317366
0.00333,4,52,-43.41712695,103.5749924,-6.156745776
0.00333,4,53,-43.41818603,103.5721532,-6.156745776
0.00333,4,54,-43.4192451,103.569314,-6.156986892
0.00333,4,55,-43.42030418,103.5664748,-6.156986892
0.00333,4,56,-43.42136326,103.5636356,-6.157284232
0.00333,4,57,-43.42242233,103.5607964,-6.157530916
0.00333,4,58,-43.42348141,103.5579572,-6.158553924
0.00333,4,59,-43.42454048,103.5551179,-6.159218171
0.00333,4,60,-43.42559956,103.5522787,-6.159856863
0.00333,4,61,-43.42665864,103.5494395,-6.160784175
0.00333,4,62,-43.42771771,103.5466003,-6.161316842
0.00333,4,63,-43.42877679,103.5437611,-6.163344363
0.00333,4,64,-43.42983587,103.5409219,-6.163408987
0.00333,4,65,-43.43089494,103.5380827,-6.1639851
0.00333,4,66,-43.43195402,103.5352435,-6.165842974
0.00333,4,67,-43.4330131,103.5324043,-6.167290296
0.00333,4,68,-43.43407217,103.5295651,-6.172410616
0.00333,4,69,-43.43513125,103.5267259,-6.172747301
0.00333,4,70,-43.43619033,103.5238867,-6.176123878
0.00333,4,71,-43.4372494,103.5210475,-6.175968777
0.00333,4,72,-43.43830848,103.5182083,-6.180896698
0.00333,4,73,-43.43936755,103.5153691,-6.181663637
0.00333,4,74,-43.44042663,103.5125299,-6.184166985
0.00333,4,75,-43.44148571,103.5096906,-6.184754014
0.00333,4,76,-43.44254478,103.5068514,-6.182706079
0.00333,4,77,-43.44360386,103.5040122,-6.182706079
0.00333,4,78,-43.44466294,103.501173,-6.182904958
0.00333,4,79,-43.44572201,103.4983338,-6.179421664
0.00333,4,80,-43.44678109,103.4954946,-6.177356765
0.00333,4,81,-43.44784017,103.4926554,-6.174997751
0.00333,4,82,-43.44889924,103.4898162,-6.1722454
0.00333,4,83,-43.44995832,103.486977,-6.172476778
0.00333,4,84,-43.4510174,103.4841378,-6.172225191
0.00333,4,85,-43.45207647,103.4812986,-6.172225191
0.00333,4,86,-43.45313555,103.4784594,-6.172425299
0.00333,4,87,-43.45419462,103.4756202,-6.174428695
0.00333,4,88,-43.4552537,103.472781,0
0.00333,4,89,-43.45631278,103.4699418,0
0.00333,4,90,-43.45737185,103.4671025,-6.091296093
0.00333,4,91,-43.45843093,103.4642633,-6.091296093
0.00333,4,92,-43.45949001,103.4614241,-6.177895983
0.00333,4,93,-43.46054908,103.4585849,-6.174336339
0.00333,4,94,-43.46160816,103.4557457,-6.174336339
0.00333,4,95,-43.46266724,103.4529065,0
0.00333,4,96,-43.46372631,103.4500673,0
0.00333,4,97,-43.46478539,103.4472281,0
0.00333,4,98,-43.46584447,103.4443889,-6.171445798
0.00333,4,99,-43.46690354,103.4415497,-6.145155603
0.00333,5,0,-43.37543981,103.7276239,-6.153806012
0.00333,5,1,-43.37649888,103.7247847,-6.159914096
0.00333,5,2,-43.37755796,103.7219455,0
0.00333,5,3,-43.37861704,103.7191063,0
0.00333,5,4,-43.37967611,103.7162671,-6.158536765
0.00333,5,5,-43.38073519,103.7134279,-6.158219462
0.00333,5,6,-43.38179426,103.7105887,-6.158219462
0.00333,5,7,-43.38285334,103.7077495,-6.156621651
0.00333,5,8,-43.38391242,103.7049103,-6.156621651
0.00333,5,9,-43.38497149,103.7020711,-6.156392221
0.00333,5,10,-43.38603057,103.6992319,-6.156392221
0.00333,5,11,-43.38708965,103.6963927,-6.156670165
0.00333,5,12,-43.38814872,103.6935534,-6.156670165
0.00333,5,13,-43.3892078,103.6907142,-6.157849821
0.00333,5,14,-43.39026688,103.687875,-6.158095918
0.00333,5,15,-43.39132595,103.6850358,-6.159520861
0.00333,5,16,-43.39238503,103.6821966,-6.156869077
0.00333,5,17,-43.39344411,103.6793574,-6.156869077
0.00333,5,18,-43.39450318,103.6765182,-6.155352458
0.00333,5,19,-43.39556226,103.673679,-6.151885178
0.00333,5,20,-43.39662133,103.6708398,-6.151680237
0.00333,5,21,-43.39768041,103.6680006,-6.151680237
0.00333,5,22,-43.39873949,103.6651614,-6.152683991
0.00333,5,23,-43.39979856,103.6623222,-6.155239523
0.00333,5,24,-43.40085764,103.659483,-6.151676834
0.00333,5,25,-43.40191672,103.6566438,-6.151676834
0.00333,5,26,-43.40297579,103.6538046,-6.156790852
0.00333,5,27,-43.40403487,103.6509653,-6.155924118
0.00333,5,28,-43.40509395,103.6481261,-6.154883087
0.00333,5,29,-43.40615302,103.6452869,-6.15461096
0.00333,5,30,-43.4072121,103.6424477,-6.155296914
0.00333,5,31,-43.40827118,103.6396085,-6.154611937
0.00333,5,32,-43.40933025,103.6367693,-6.153921687
0.00333,5,33,-43.41038933,103.6339301,-6.153881024
0.00333,5,34,-43.4114484,103.6310909,-6.153592398
0.00333,5,35,-43.41250748,103.6282517,-6.153488447
0.00333,5,36,-43.41356656,103.6254125,-6.153488447
0.00333,5,37,-43.41462563,103.6225733,-6.153651447
0.00333,5,38,-43.41568471,103.6197341,-6.154130173
0.00333,5,39,-43.41674379,103.6168949,-6.154296961
0.00333,5,40,-43.41780286,103.6140557,-6.154223933
0.00333,5,41,-43.41886194,103.6112165,-6.154264306
0.00333,5,42,-43.41992102,103.6083772,-6.15441958
0.00333,5,43,-43.42098009,103.605538,-6.154892885
0.00333,5,44,-43.42203917,103.6026988,-6.155997471
0.00333,5,45,-43.42309825,103.5998596,-6.158016417
0.00333,5,46,-43.42415732,103.5970204,-6.158077248
0.00333,5,47,-43.4252164,103.5941812,-6.157997996
0.00333,5,48,-43.42627547,103.591342,-6.15640344
0.00333,5,49,-43.42733455,103.5885028,-6.155799651
0.00333,5,50,-43.42839363,103.5856636,-6.155033663
0.00333,5,51,-43.4294527,103.5828244,-6.154816124
0.00333,5,52,-43.43051178,103.5799852,-6.154638699
0.00333,5,53,-43.43157086,103.577146,-6.154483639
0.00333,5,54,-43.43262993,103.5743068,-6.153399887
0.00333,5,55,-43.43368901,103.5714676,-6.153399887
0.00333,5,56,-43.43474809,103.5686284,-6.154600336
0.00333,5,57,-43.43580716,103.5657892,-6.154270557
0.00333,5,58,-43.43686624,103.5629499,-6.15462945
0.00333,5,59,-43.43792532,103.5601107,-6.155232213
0.00333,5,60,-43.43898439,103.5572715,-6.156876866
0.00333,5,61,-43.44004347,103.5544323,-6.157453592
0.00333,5,62,-43.44110254,103.5515931,-6.157917064
0.00333,5,63,-43.44216162,103.5487539,-6.159415227
0.00333,5,64,-43.4432207,103.5459147,-6.160933714
0.00333,5,65,-43.44427977,103.5430755,-6.163485391
0.00333,5,66,-43.44533885,103.5402363,-6.165039789
0.00333,5,67,-43.44639793,103.5373971,-6.171375469
0.00333,5,68,-43.447457,103.5345579,-6.173517504
0.00333,5,69,-43.44851608,103.5317187,-6.175476539
0.00333,5,70,-43.44957516,103.5288795,-6.175481182
0.00333,5,71,-43.45063423,103.5260403,-6.17984602
0.00333,5,72,-43.45169331,103.5232011,-6.181572393
0.00333,5,73,-43.45275239,103.5203618,-6.183497656
0.00333,5,74,-43.45381146,103.5175226,-6.185744295
0.00333,5,75,-43.45487054,103.5146834,-6.183796418
0.00333,5,76,-43.45592961,103.5118442,-6.183461552
0.00333,5,77,-43.45698869,103.509005,-6.18361513
0.00333,5,78,-43.45804777,103.5061658,-6.184313446
0.00333,5,79,-43.45910684,103.5033266,-6.183060059
0.00333,5,80,-43.46016592,103.5004874,-6.183060059
0.00333,5,81,-43.461225,103.4976482,-6.182921178
0.00333,5,82,-43.46228407,103.494809,-6.182086543
0.00333,5,83,-43.46334315,103.4919698,-6.180704993
0.00333,5,84,-43.46440223,103.4891306,-6.180704993
0.00333,5,85,-43.4654613,103.4862914,-6.186226247
0.00333,5,86,-43.46652038,103.4834522,-6.175307595
0.00333,5,87,-43.46757946,103.480613,-6.175307595
0.00333,5,88,-43.46863853,103.4777738,-6.172733427
0.00333,5,89,-43.46969761,103.4749345,-6.172733427
0.00333,5,90,-43.47075668,103.4720953,-6.17932716
0.00333,5,91,-43.47181576,103.4692561,-6.17932716
0.00333,5,92,-43.47287484,103.4664169,-6.17943511
0.00333,5,93,-43.47393391,103.4635777,-6.17867616
0.00333,5,94,-43.47499299,103.4607385,-6.044118906
0.00333,5,95,-43.47605207,103.4578993,-6.043298699
0.00333,5,96,-43.47711114,103.4550601,-6.133133646
0.00333,5,97,-43.47817022,103.4522209,-6.12532122
0.00333,5,98,-43.4792293,103.4493817,-6.12532122
0.00333,5,99,-43.48028837,103.4465425,-6.13667662
0.00333,6,0,-43.38882464,103.7326167,-6.159591978
0.00333,6,1,-43.38988371,103.7297775,-6.159591978
0.00333,6,2,-43.39094279,103.7269383,-6.158803016
0.00333,6,3,-43.39200187,103.7240991,-6.158167179
0.00333,6,4,-43.39306094,103.7212599,-6.158167179
0.00333,6,5,-43.39412002,103.7184207,-6.158113555
0.00333,6,6,-43.3951791,103.7155815,-6.158555094
0.00333,6,7,-43.39623817,103.7127423,-6.158735269
0.00333,6,8,-43.39729725,103.7099031,-6.159510445
0.00333,6,9,-43.39835632,103.7070639,-6.159410943
0.00333,6,10,-43.3994154,103.7042246,-6.15900818
0.00333,6,11,-43.40047448,103.7013854,-6.159163657
0.00333,6,12,-43.40153355,103.6985462,-6.159529532
0.00333,6,13,-43.40259263,103.695707,-6.160062892
0.00333,6,14,-43.40365171,103.6928678,-6.159637773
0.00333,6,15,-43.40471078,103.6900286,-6.159406322
0.00333,6,16,-43.40576986,103.6871894,-6.159406322
0.00333,6,17,-43.40682894,103.6843502,-6.159391124
0.00333,6,18,-43.40788801,103.681511,-6.158977085
0.00333,6,19,-43.40894709,103.6786718,-6.158977085
0.00333,6,20,-43.41000617,103.6758326,-6.158462334
0.00333,6,21,-43.41106524,103.6729934,-6.150947734
0.00333,6,22,-43.41212432,103.6701542,-6.150947734
0.00333,6,23,-43.41318339,103.667315,-6.152298035
0.00333,6,24,-43.41424247,103.6644758,-6.157013943
0.00333,6,25,-43.41530155,103.6616365,-6.156974882
0.00333,6,26,-43.41636062,103.6587973,-6.156974882
0.00333,6,27,-43.4174197,103.6559581,-6.155687554
0.00333,6,28,-43.41847878,103.6531189,-6.155687554
0.00333,6,29,-43.41953785,103.6502797,-6.155303381
0.00333,6,30,-43.42059693,103.6474405,-6.154916661
0.00333,6,31,-43.42165601,103.6446013,-6.154587714
0.00333,6,32,-43.42271508,103.6417621,-6.154317212
0.00333,6,33,-43.42377416,103.6389229,-6.154040426
0.00333,6,34,-43.42483324,103.6360837,-6.154054224
0.00333,6,35,-43.42589231,103.6332445,-6.153807407
0.00333,6,36,-43.42695139,103.6304053,-6.154279448
0.00333,6,37,-43.42801046,103.6275661,-6.154747209
0.00333,6,38,-43.42906954,103.6247269,-6.15491293
0.00333,6,39,-43.43012862,103.6218877,-6.154794021
0.00333,6,40,-43.43118769,103.6190485,-6.154083443
0.00333,6,41,-43.43224677,103.6162092,-6.153289212
0.00333,6,42,-43.43330585,103.61337,-6.153092854
0.00333,6,43,-43.43436492,103.6105308,-6.152316513
0.00333,6,44,-43.435424,103.6076916,-6.151522887
0.00333,6,45,-43.43648308,103.6048524,-6.151009779
0.00333,6,46,-43.43754215,103.6020132,-6.149704974
0.00333,6,47,-43.43860123,103.599174,-6.149704974
0.00333,6,48,-43.43966031,103.5963348,-6.149905863
0.00333,6,49,-43.44071938,103.5934956,-6.150351848
0.00333,6,50,-43.44177846,103.5906564,-6.150297336
0.00333,6,51,-43.44283753,103.5878172,-6.150297336
0.00333,6,52,-43.44389661,103.584978,-6.151416174
0.00333,6,53,-43.44495569,103.5821388,-6.151519248
0.00333,6,54,-43.44601476,103.5792996,-6.150428083
0.00333,6,55,-43.44707384,103.5764604,-6.148762331
0.00333,6,56,-43.44813292,103.5736211,-6.148762331
0.00333,6,57,-43.44919199,103.5707819,-6.151077535
0.00333,6,58,-43.45025107,103.5679427,-6.155127267
0.00333,6,59,-43.45131015,103.5651035,-6.156296064
0.00333,6,60,-43.45236922,103.5622643,-6.157178649
0.00333,6,61,-43.4534283,103.5594251,-6.158085897
0.00333,6,62,-43.45448738,103.5565859,-6.158986257
0.00333,6,63,-43.45554645,103.5537467,-6.14820852
0.00333,6,64,-43.45660553,103.5509075,-6.14820852
0.00333,6,65,-43.4576646,103.5480683,-6.157708118
0.00333,6,66,-43.45872368,103.5452291,-6.160557092
0.00333,6,67,-43.45978276,103.5423899,-6.161533838
0.00333,6,68,-43.46084183,103.5395507,-6.171290296
0.00333,6,69,-43.46190091,103.5367115,-6.172117018
0.00333,6,70,-43.46295999,103.5338723,-6.172530197
0.00333,6,71,-43.46401906,103.531033,-6.172545741
0.00333,6,72,-43.46507814,103.5281938,-6.175818131
0.00333,6,73,-43.46613722,103.5253546,-6.176444018
0.00333,6,74,-43.46719629,103.5225154,-6.177357799
0.00333,6,75,-43.46825537,103.5196762,-6.181593615
0.00333,6,76,-43.46931445,103.516837,-6.18590862
0.00333,6,77,-43.47037352,103.5139978,-6.186854545
0.00333,6,78,-43.4714326,103.5111586,-6.187099158
0.00333,6,79,-43.47249167,103.5083194,-6.182182972
0.00333,6,80,-43.47355075,103.5054802,-6.175772356
0.00333,6,81,-43.47460983,103.502641,-6.175824553
0.00333,6,82,-43.4756689,103.4998018,-6.175916518
0.00333,6,83,-43.47672798,103.4969626,-6.176096702
0.00333,6,84,-43.47778706,103.4941234,-6.175131073
0.00333,6,85,-43.47884613,103.4912842,-6.176188226
0.00333,6,86,-43.47990521,103.488445,-6.167995225
0.00333,6,87,-43.48096429,103.4856057,-6.168463772
0.00333,6,88,-43.48202336,103.4827665,-6.169939552
0.00333,6,89,-43.48308244,103.4799273,-6.170366594
0.00333,6,90,-43.48414152,103.4770881,-6.170395984
0.00333,6,91,-43.48520059,103.4742489,-6.174862768
0.00333,6,92,-43.48625967,103.4714097,-6.197620418
0.00333,6,93,-43.48731874,103.4685705,-6.197122249
0.00333,6,94,-43.48837782,103.4657313,-6.197122249
0.00333,6,95,-43.4894369,103.4628921,-6.199042341
0.00333,6,96,-43.49049597,103.4600529,-6.199042341
0.00333,6,97,-43.49155505,103.4572137,-6.150071559
0.00333,6,98,-43.49261413,103.4543745,-6.150071559
0.00333,6,99,-43.4936732,103.4515353,-6.07702885
0.00333,7,0,-43.40220947,103.7376095,-6.131124219
0.00333,7,1,-43.40326854,103.7347703,-6.131124219
0.00333,7,2,-43.40432762,103.7319311,-6.154810808
0.00333,7,3,-43.4053867,103.7290919,-6.155984342
0.00333,7,4,-43.40644577,103.7262527,-6.156752207
0.00333,7,5,-43.40750485,103.7234135,-6.157312521
0.00333,7,6,-43.40856393,103.7205743,-6.156094779
0.00333,7,7,-43.409623,103.7177351,-6.156094779
0.00333,7,8,-43.41068208,103.7148958,-6.156206988
0.00333,7,9,-43.41174116,103.7120566,-6.157203824
0.00333,7,10,-43.41280023,103.7092174,-6.158619266
0.00333,7,11,-43.41385931,103.7063782,-6.160392385
0.00333,7,12,-43.41491838,103.703539,-6.160826284
0.00333,7,13,-43.41597746,103.7006998,-6.160851372
0.00333,7,14,-43.41703654,103.6978606,-6.160979595
0.00333,7,15,-43.41809561,103.6950214,-6.161633978
0.00333,7,16,-43.41915469,103.6921822,-6.16120723
0.00333,7,17,-43.42021377,103.689343,-6.16120723
0.00333,7,18,-43.42127284,103.6865038,-6.161023335
0.00333,7,19,-43.42233192,103.6836646,-6.161662953
0.00333,7,20,-43.423391,103.6808254,-6.161221781
0.00333,7,21,-43.42445007,103.6779862,-6.161218099
0.00333,7,22,-43.42550915,103.675147,-6.156490703
0.00333,7,23,-43.42656823,103.6723078,-6.154252815
0.00333,7,24,-43.4276273,103.6694685,-6.153811537
0.00333,7,25,-43.42868638,103.6666293,-6.153764167
0.00333,7,26,-43.42974545,103.6637901,-6.153674974
0.00333,7,27,-43.43080453,103.6609509,-6.141175818
0.00333,7,28,-43.43186361,103.6581117,-6.147147218
0.00333,7,29,-43.43292268,103.6552725,-6.147804461
0.00333,7,30,-43.43398176,103.6524333,-6.149494994
0.00333,7,31,-43.43504084,103.6495941,-6.151035233
0.00333,7,32,-43.43609991,103.6467549,-6.152185151
0.00333,7,33,-43.43715899,103.6439157,-6.151461701
0.00333,7,34,-43.43821807,103.6410765,-6.151675024
0.00333,7,35,-43.43927714,103.6382373,-6.152033209
0.00333,7,36,-43.44033622,103.6353981,-6.151301312
0.00333,7,37,-43.4413953,103.6325589,-6.151629356
0.00333,7,38,-43.44245437,103.6297197,-6.151854185
0.00333,7,39,-43.44351345,103.6268804,-6.150472235
0.00333,7,40,-43.44457252,103.6240412,-6.148941617
0.00333,7,41,-43.4456316,103.621202,-6.148941617
0.00333,7,42,-43.44669068,103.6183628,-6.1494987
0.00333,7,43,-43.44774975,103.6155236,-6.149621607
0.00333,7,44,-43.44880883,103.6126844,-6.149411353
0.00333,7,45,-43.44986791,103.6098452,-6.149062501
0.00333,7,46,-43.45092698,103.607006,-6.149201539
0.00333,7,47,-43.45198606,103.6041668,-6.149239384
0.00333,7,48,-43.45304514,103.6013276,-6.149306332
0.00333,7,49,-43.45410421,103.5984884,-6.14619024
0.00333,7,50,-43.45516329,103.5956492,-6.146052886
0.00333,7,51,-43.45622237,103.59281,-6.146052886
0.00333,7,52,-43.45728144,103.5899708,-6.146396932
0.00333,7,53,-43.45834052,103.5871316,-6.146396932
0.00333,7,54,-43.45939959,103.5842923,-6.14735806
0.00333,7,55,-43.46045867,103.5814531,-6.147631299
0.00333,7,56,-43.46151775,103.5786139,-6.147971984
0.00333,7,57,-43.46257682,103.5757747,-6.149345823
0.00333,7,58,-43.4636359,103.5729355,-6.149067746
0.00333,7,59,-43.46469498,103.5700963,-6.150306553
0.00333,7,60,-43.46575405,103.5672571,-6.154081806
0.00333,7,61,-43.46681313,103.5644179,-6.15706955
0.00333,7,62,-43.46787221,103.5615787,-6.160893671
0.00333,7,63,-43.46893128,103.5587395,-6.161648395
0.00333,7,64,-43.46999036,103.5559003,-6.162420879
0.00333,7,65,-43.47104944,103.5530611,-6.169144924
0.00333,7,66,-43.47210851,103.5502219,-6.170111358
0.00333,7,67,-43.47316759,103.5473827,-6.171051804
0.00333,7,68,-43.47422666,103.5445435,-6.171403325
0.00333,7,69,-43.47528574,103.5417043,-6.172004159
0.00333,7,70,-43.47634482,103.538865,-6.173030057
0.00333,7,71,-43.47740389,103.5360258,-6.177829309
0.00333,7,72,-43.47846297,103.5331866,-6.179386954
0.00333,7,73,-43.47952205,103.5303474,-6.180893955
0.00333,7,74,-43.48058112,103.5275082,-6.180918059
0.00333,7,75,-43.4816402,103.524669,-6.180918059
0.00333,7,76,-43.48269928,103.5218298,-6.18338349
0.00333,7,77,-43.48375835,103.5189906,-6.185161713
0.00333,7,78,-43.48481743,103.5161514,-6.185362154
0.00333,7,79,-43.48587651,103.5133122,-6.186424411
0.00333,7,80,-43.48693558,103.510473,-6.189155426
0.00333,7,81,-43.48799466,103.5076338,-6.194337605
0.00333,7,82,-43.48905373,103.5047946,-6.193823364
0.00333,7,83,-43.49011281,103.5019554,-6.187877308
0.00333,7,84,-43.49117189,103.4991162,-6.18809059
0.00333,7,85,-43.49223096,103.4962769,-6.186150103
0.00333,7,86,-43.49329004,103.4934377,-6.170283034
0.00333,7,87,-43.49434912,103.4905985,-6.167365276
0.00333,7,88,-43.49540819,103.4877593,-6.163138731
0.00333,7,89,-43.49646727,103.4849201,-6.162451626
0.00333,7,90,-43.49752635,103.4820809,-6.162451626
0.00333,7,91,-43.49858542,103.4792417,-6.173392187
0.00333,7,92,-43.4996445,103.4764025,-6.176353779
0.00333,7,93,-43.50070358,103.4735633,-6.197800753
0.00333,7,94,-43.50176265,103.4707241,-6.191047551
0.00333,7,95,-43.50282173,103.4678849,-6.150899052
0.00333,7,96,-43.5038808,103.4650457,-6.148012602
0.00333,7,97,-43.50493988,103.4622065,-6.123913334
0.00333,7,98,-43.50599896,103.4593673,-6.090567398
0.00333,7,99,-43.50705803,103.4565281,-6.088779244
0.00333,8,0,-43.4155943,103.7426023,-6.131412941
0.00333,8,1,-43.41665337,103.7397631,-6.136089537
0.00333,8,2,-43.41771245,103.7369239,-6.138523316
0.00333,8,3,-43.41877153,103.7340847,-6.141147932
0.00333,8,4,-43.4198306,103.7312455,-6.144798349
0.00333,8,5,-43.42088968,103.7284063,-6.145226189
0.00333,8,6,-43.42194876,103.7255671,-6.146568949
0.00333,8,7,-43.42300783,103.7227278,-6.149201233
0.00333,8,8,-43.42406691,103.7198886,-6.149172179
