Nail 24,transect,point,x,y,z
0.00333,8,9,-43.42512599,103.7170494,-6.152678027
0.00333,8,10,-43.42618506,103.7142102,-6.153072052
0.00333,8,11,-43.42724414,103.711371,-6.161506046
0.00333,8,12,-43.42830322,103.7085318,-6.163416447
0.00333,8,13,-43.42936229,103.7056926,-6.162599995
0.00333,8,14,-43.43042137,103.7028534,-6.161806715
0.00333,8,15,-43.43148044,103.7000142,-6.161063296
0.00333,8,16,-43.43253952,103.697175,-6.14548396
0.00333,8,17,-43.4335986,103.6943358,-6.142075428
0.00333,8,18,-43.43465767,103.6914966,-6.140013954
0.00333,8,19,-43.43571675,103.6886574,-6.139849142
0.00333,8,20,-43.43677583,103.6858182,-6.144616353
0.00333,8,21,-43.4378349,103.682979,-6.136742869
0.00333,8,22,-43.43889398,103.6801397,-6.134925598
0.00333,8,23,-43.43995306,103.6773005,-6.129217767
0.00333,8,24,-43.44101213,103.6744613,-6.129217767
0.00333,8,25,-43.44207121,103.6716221,0
0.00333,8,26,-43.44313029,103.6687829,-6.147448389
0.00333,8,27,-43.44418936,103.6659437,-6.122501538
0.00333,8,28,-43.44524844,103.6631045,-6.122300316
0.00333,8,29,-43.44630751,103.6602653,-6.141500999
0.00333,8,30,-43.44736659,103.6574261,-6.144644769
0.00333,8,31,-43.44842567,103.6545869,-6.145859576
0.00333,8,32,-43.44948474,103.6517477,-6.146424204
0.00333,8,33,-43.45054382,103.6489085,-6.146418478
0.00333,8,34,-43.4516029,103.6460693,-6.146418478
0.00333,8,35,-43.45266197,103.6432301,-6.14609911
0.00333,8,36,-43.45372105,103.6403909,-6.146586485
0.00333,8,37,-43.45478013,103.6375516,-6.146374893
0.00333,8,38,-43.4558392,103.6347124,-6.146374893
0.00333,8,39,-43.45689828,103.6318732,-6.146425915
0.00333,8,40,-43.45795736,103.629034,-6.147123612
0.00333,8,41,-43.45901643,103.6261948,-6.147716863
0.00333,8,42,-43.46007551,103.6233556,-6.147358193
0.00333,8,43,-43.46113458,103.6205164,-6.146909608
0.00333,8,44,-43.46219366,103.6176772,-6.146909608
0.00333,8,45,-43.46325274,103.614838,-6.14725754
0.00333,8,46,-43.46431181,103.6119988,-6.146972862
0.00333,8,47,-43.46537089,103.6091596,-6.146972862
0.00333,8,48,-43.46642997,103.6063204,-6.146973809
0.00333,8,49,-43.46748904,103.6034812,-6.147932209
0.00333,8,50,-43.46854812,103.600642,-6.14864308
0.00333,8,51,-43.4696072,103.5978028,-6.148529583
0.00333,8,52,-43.47066627,103.5949636,-6.147204401
0.00333,8,53,-43.47172535,103.5921243,-6.146502785
0.00333,8,54,-43.47278443,103.5892851,-6.145995699
0.00333,8,55,-43.4738435,103.5864459,-6.145792584
0.00333,8,56,-43.47490258,103.5836067,-6.145792584
0.00333,8,57,-43.47596165,103.5807675,-6.146082371
0.00333,8,58,-43.47702073,103.5779283,-6.14776891
0.00333,8,59,-43.47807981,103.5750891,-6.148584049
0.00333,8,60,-43.47913888,103.5722499,-6.160834527
0.00333,8,61,-43.48019796,103.5694107,-6.161582786
0.00333,8,62,-43.48125704,103.5665715,-6.161259053
0.00333,8,63,-43.48231611,103.5637323,-6.16988783
0.00333,8,64,-43.48337519,103.5608931,-6.162184515
0.00333,8,65,-43.48443427,103.5580539,-6.16937684
0.00333,8,66,-43.48549334,103.5552147,-6.169581665
0.00333,8,67,-43.48655242,103.5523755,-6.169887817
0.00333,8,68,-43.4876115,103.5495362,-6.170920056
0.00333,8,69,-43.48867057,103.546697,-6.17225882
0.00333,8,70,-43.48972965,103.5438578,-6.172930126
0.00333,8,71,-43.49078872,103.5410186,-6.176110397
0.00333,8,72,-43.4918478,103.5381794,-6.175814949
0.00333,8,73,-43.49290688,103.5353402,-6.173334305
0.00333,8,74,-43.49396595,103.532501,-6.17562899
0.00333,8,75,-43.49502503,103.5296618,-6.17562899
0.00333,8,76,-43.49608411,103.5268226,-6.178147989
0.00333,8,77,-43.49714318,103.5239834,-6.183035089
0.00333,8,78,-43.49820226,103.5211442,-6.184533918
0.00333,8,79,-43.49926134,103.518305,-6.185393254
0.00333,8,80,-43.50032041,103.5154658,-6.187135604
0.00333,8,81,-43.50137949,103.5126266,-6.196429455
0.00333,8,82,-43.50243857,103.5097874,-6.196547331
0.00333,8,83,-43.50349764,103.5069481,-6.196547331
0.00333,8,84,-43.50455672,103.5041089,-6.198067318
0.00333,8,85,-43.50561579,103.5012697,-6.197719023
0.00333,8,86,-43.50667487,103.4984305,-6.196735757
0.00333,8,87,-43.50773395,103.4955913,-6.194388288
0.00333,8,88,-43.50879302,103.4927521,-6.196806724
0.00333,8,89,-43.5098521,103.4899129,-6.195756675
0.00333,8,90,-43.51091118,103.4870737,-6.195756675
0.00333,8,91,-43.51197025,103.4842345,-6.199835487
0.00333,8,92,-43.51302933,103.4813953,-6.19960673
0.00333,8,93,-43.51408841,103.4785561,-6.199312907
0.00333,8,94,-43.51514748,103.4757169,-6.199312907
0.00333,8,95,-43.51620656,103.4728777,-6.199675525
0.00333,8,96,-43.51726564,103.4700385,-6.200439908
0.00333,8,97,-43.51832471,103.4671993,-6.095297781
0.00333,8,98,-43.51938379,103.4643601,-6.095297781
0.00333,8,99,-43.52044286,103.4615208,-6.101314063
0.00333,9,0,-43.42897913,103.7475951,-6.134290641
0.00333,9,1,-43.43003821,103.7447559,-6.136856554
0.00333,9,2,-43.43109728,103.7419167,-6.138123562
0.00333,9,3,-43.43215636,103.7390775,-6.139929922
0.00333,9,4,-43.43321543,103.7362383,-6.140254189
0.00333,9,5,-43.43427451,103.733399,-6.140254189
0.00333,9,6,-43.43533359,103.7305598,-6.141096538
0.00333,9,7,-43.43639266,103.7277206,-6.14239977
0.00333,9,8,-43.43745174,103.7248814,-6.143425659
0.00333,9,9,-43.43851082,103.7220422,-6.143949212
0.00333,9,10,-43.43956989,103.719203,-6.144679706
0.00333,9,11,-43.44062897,103.7163638,-6.145505832
0.00333,9,12,-43.44168805,103.7135246,-6.143550794
0.00333,9,13,-43.44274712,103.7106854,-6.142403516
0.00333,9,14,-43.4438062,103.7078462,-6.141694852
0.00333,9,15,-43.44486528,103.705007,-6.139846999
0.00333,9,16,-43.44592435,103.7021678,-6.136836455
0.00333,9,17,-43.44698343,103.6993286,-6.132025642
0.00333,9,18,-43.4480425,103.6964894,-6.132025642
0.00333,9,19,-43.44910158,103.6936502,-6.132025642
0.00333,9,20,-43.45016066,103.6908109,-6.130527244
0.00333,9,21,-43.45121973,103.6879717,-6.130626928
0.00333,9,22,-43.45227881,103.6851325,-6.135648899
0.00333,9,23,-43.45333789,103.6822933,-6.135648899
0.00333,9,24,-43.45439696,103.6794541,-6.13017247
0.00333,9,25,-43.45545604,103.6766149,0
0.00333,9,26,-43.45651512,103.6737757,-6.133647493
0.00333,9,27,-43.45757419,103.6709365,-6.131907063
0.00333,9,28,-43.45863327,103.6680973,-6.126891932
0.00333,9,29,-43.45969235,103.6652581,-6.126891932
0.00333,9,30,-43.46075142,103.6624189,-6.129042183
0.00333,9,31,-43.4618105,103.6595797,-6.132850143
0.00333,9,32,-43.46286957,103.6567405,-6.140363349
0.00333,9,33,-43.46392865,103.6539013,-6.143067102
0.00333,9,34,-43.46498773,103.6510621,-6.144320091
0.00333,9,35,-43.4660468,103.6482229,-6.142365846
0.00333,9,36,-43.46710588,103.6453836,-6.142984492
0.00333,9,37,-43.46816496,103.6425444,-6.14463058
0.00333,9,38,-43.46922403,103.6397052,-6.146401317
0.00333,9,39,-43.47028311,103.636866,-6.146401317
0.00333,9,40,-43.47134219,103.6340268,-6.149892941
0.00333,9,41,-43.47240126,103.6311876,-6.150467357
0.00333,9,42,-43.47346034,103.6283484,-6.150026619
0.00333,9,43,-43.47451942,103.6255092,-6.149936111
0.00333,9,44,-43.47557849,103.62267,-6.149451399
0.00333,9,45,-43.47663757,103.6198308,-6.148932745
0.00333,9,46,-43.47769664,103.6169916,-6.148551894
0.00333,9,47,-43.47875572,103.6141524,-6.148537903
0.00333,9,48,-43.4798148,103.6113132,-6.149312284
0.00333,9,49,-43.48087387,103.608474,-6.149654609
0.00333,9,50,-43.48193295,103.6056348,-6.151048396
0.00333,9,51,-43.48299203,103.6027955,-6.152941016
0.00333,9,52,-43.4840511,103.5999563,-6.15360036
0.00333,9,53,-43.48511018,103.5971171,-6.154037457
0.00333,9,54,-43.48616926,103.5942779,-6.145363786
0.00333,9,55,-43.48722833,103.5914387,-6.144865356
0.00333,9,56,-43.48828741,103.5885995,-6.144865356
0.00333,9,57,-43.48934649,103.5857603,-6.145382124
0.00333,9,58,-43.49040556,103.5829211,-6.148819174
0.00333,9,59,-43.49146464,103.5800819,-6.150170443
0.00333,9,60,-43.49252371,103.5772427,-6.151997315
0.00333,9,61,-43.49358279,103.5744035,-6.156286353
0.00333,9,62,-43.49464187,103.5715643,-6.156813316
0.00333,9,63,-43.49570094,103.5687251,-6.158433685
0.00333,9,64,-43.49676002,103.5658859,-6.159645131
0.00333,9,65,-43.4978191,103.5630467,-6.159645131
0.00333,9,66,-43.49887817,103.5602074,-6.161211911
0.00333,9,67,-43.49993725,103.5573682,-6.162538509
0.00333,9,68,-43.50099633,103.554529,-6.164273864
0.00333,9,69,-43.5020554,103.5516898,-6.169711788
0.00333,9,70,-43.50311448,103.5488506,-6.170254273
0.00333,9,71,-43.50417356,103.5460114,-6.174315566
0.00333,9,72,-43.50523263,103.5431722,-6.178020483
0.00333,9,73,-43.50629171,103.540333,-6.180635873
0.00333,9,74,-43.50735078,103.5374938,-6.180635873
0.00333,9,75,-43.50840986,103.5346546,-6.181316096
0.00333,9,76,-43.50946894,103.5318154,-6.181964161
0.00333,9,77,-43.51052801,103.5289762,-6.181964161
0.00333,9,78,-43.51158709,103.526137,-6.183288334
0.00333,9,79,-43.51264617,103.5232978,-6.183434289
0.00333,9,80,-43.51370524,103.5204586,-6.183892071
0.00333,9,81,-43.51476432,103.5176194,-6.185534289
0.00333,9,82,-43.5158234,103.5147801,-6.188054971
0.00333,9,83,-43.51688247,103.5119409,-6.196679904
0.00333,9,84,-43.51794155,103.5091017,-6.196842103
0.00333,9,85,-43.51900063,103.5062625,-6.19763673
0.00333,9,86,-43.5200597,103.5034233,-6.198384103
0.00333,9,87,-43.52111878,103.5005841,-6.200260546
0.00333,9,88,-43.52217785,103.4977449,-6.202443286
0.00333,9,89,-43.52323693,103.4949057,-6.20269182
0.00333,9,90,-43.52429601,103.4920665,-6.202441617
0.00333,9,91,-43.52535508,103.4892273,-6.202443169
0.00333,9,92,-43.52641416,103.4863881,-6.202675398
0.00333,9,93,-43.52747324,103.4835489,-6.20262558
0.00333,9,94,-43.52853231,103.4807097,-6.203358545
0.00333,9,95,-43.52959139,103.4778705,-6.204561896
0.00333,9,96,-43.53065047,103.4750313,-6.205705207
0.00333,9,97,-43.53170954,103.472192,-6.206404693
0.00333,9,98,-43.53276862,103.4693528,-6.209007724
0.00333,9,99,-43.5338277,103.4665136,-6.209451254
0.00333,10,0,-43.44236396,103.7525879,-6.138309623
0.00333,10,1,-43.44342304,103.7497487,-6.138151371
0.00333,10,2,-43.44448211,103.7469095,-6.138151371
0.00333,10,3,-43.44554119,103.7440702,-6.137956515
0.00333,10,4,-43.44660027,103.741231,-6.137956515
0.00333,10,5,-43.44765934,103.7383918,-6.138275548
0.00333,10,6,-43.44871842,103.7355526,-6.1389297
0.00333,10,7,-43.44977749,103.7327134,-6.139729909
0.00333,10,8,-43.45083657,103.7298742,-6.139823692
0.00333,10,9,-43.45189565,103.727035,-6.139823692
0.00333,10,10,-43.45295472,103.7241958,-6.139454818
0.00333,10,11,-43.4540138,103.7213566,-6.139378273
0.00333,10,12,-43.45507288,103.7185174,-6.139503189
0.00333,10,13,-43.45613195,103.7156782,-6.139631592
0.00333,10,14,-43.45719103,103.712839,-6.137701467
0.00333,10,15,-43.45825011,103.7099998,-6.137161797
0.00333,10,16,-43.45930918,103.7071606,-6.137161797
0.00333,10,17,-43.46036826,103.7043214,0
0.00333,10,18,-43.46142734,103.7014821,0
0.00333,10,19,-43.46248641,103.6986429,0
0.00333,10,20,-43.46354549,103.6958037,0
0.00333,10,21,-43.46460456,103.6929645,0
0.00333,10,22,-43.46566364,103.6901253,-6.126480107
0.00333,10,23,-43.46672272,103.6872861,0
0.00333,10,24,-43.46778179,103.6844469,0
0.00333,10,25,-43.46884087,103.6816077,0
0.00333,10,26,-43.46989995,103.6787685,0
0.00333,10,27,-43.47095902,103.6759293,-6.143343787
0.00333,10,28,-43.4720181,103.6730901,-6.141280995
0.00333,10,29,-43.47307718,103.6702509,-6.141280995
0.00333,10,30,-43.47413625,103.6674117,-6.138398759
0.00333,10,31,-43.47519533,103.6645725,-6.138398759
0.00333,10,32,-43.47625441,103.6617333,-6.149007759
0.00333,10,33,-43.47731348,103.6588941,-6.143977179
0.00333,10,34,-43.47837256,103.6560548,-6.145153052
0.00333,10,35,-43.47943163,103.6532156,-6.144283539
0.00333,10,36,-43.48049071,103.6503764,-6.144283539
0.00333,10,37,-43.48154979,103.6475372,-6.145050103
0.00333,10,38,-43.48260886,103.644698,-6.146255781
0.00333,10,39,-43.48366794,103.6418588,-6.150629522
0.00333,10,40,-43.48472702,103.6390196,-6.151461532
0.00333,10,41,-43.48578609,103.6361804,-6.151760487
0.00333,10,42,-43.48684517,103.6333412,-6.152345321
0.00333,10,43,-43.48790425,103.630502,-6.152980595
0.00333,10,44,-43.48896332,103.6276628,-6.153780211
0.00333,10,45,-43.4900224,103.6248236,-6.153964573
0.00333,10,46,-43.49108148,103.6219844,-6.155775242
0.00333,10,47,-43.49214055,103.6191452,-6.156573097
0.00333,10,48,-43.49319963,103.616306,-6.158071802
0.00333,10,49,-43.4942587,103.6134667,-6.157797311
0.00333,10,50,-43.49531778,103.6106275,-6.15720893
0.00333,10,51,-43.49637686,103.6077883,-6.156805986
0.00333,10,52,-43.49743593,103.6049491,-6.156805986
0.00333,10,53,-43.49849501,103.6021099,-6.157390383
0.00333,10,54,-43.49955409,103.5992707,-6.15851976
0.00333,10,55,-43.50061316,103.5964315,-6.158937325
0.00333,10,56,-43.50167224,103.5935923,-6.158620429
0.00333,10,57,-43.50273132,103.5907531,-6.157668671
0.00333,10,58,-43.50379039,103.5879139,-6.157084439
0.00333,10,59,-43.50484947,103.5850747,-6.156146859
0.00333,10,60,-43.50590855,103.5822355,-6.155300046
0.00333,10,61,-43.50696762,103.5793963,-6.154017109
0.00333,10,62,-43.5080267,103.5765571,-6.154017109
0.00333,10,63,-43.50908577,103.5737179,-6.155190686
0.00333,10,64,-43.51014485,103.5708787,-6.156410318
0.00333,10,65,-43.51120393,103.5680394,-6.156410318
0.00333,10,66,-43.512263,103.5652002,-6.156041712
0.00333,10,67,-43.51332208,103.562361,-6.155231943
0.00333,10,68,-43.51438116,103.5595218,-6.155231943
0.00333,10,69,-43.51544023,103.5566826,-6.156509045
0.00333,10,70,-43.51649931,103.5538434,-6.158252427
0.00333,10,71,-43.51755839,103.5510042,-6.168015873
0.00333,10,72,-43.51861746,103.548165,-6.174197426
0.00333,10,73,-43.51967654,103.5453258,-6.177716976
0.00333,10,74,-43.52073561,103.5424866,-6.181295648
0.00333,10,75,-43.52179469,103.5396474,-6.179792961
0.00333,10,76,-43.52285377,103.5368082,-6.177336432
0.00333,10,77,-43.52391284,103.533969,-6.176211536
0.00333,10,78,-43.52497192,103.5311298,-6.17555954
0.00333,10,79,-43.526031,103.5282906,-6.175622714
0.00333,10,80,-43.52709007,103.5254513,-6.175869571
0.00333,10,81,-43.52814915,103.5226121,-6.17605402
0.00333,10,82,-43.52920823,103.5197729,-6.177341966
0.00333,10,83,-43.5302673,103.5169337,-6.17832326
0.00333,10,84,-43.53132638,103.5140945,-6.183977959
0.00333,10,85,-43.53238546,103.5112553,-6.184827187
0.00333,10,86,-43.53344453,103.5084161,-6.191298758
0.00333,10,87,-43.53450361,103.5055769,-6.19200625
0.00333,10,88,-43.53556268,103.5027377,-6.193183502
0.00333,10,89,-43.53662176,103.4998985,-6.194094201
0.00333,10,90,-43.53768084,103.4970593,-6.196042545
0.00333,10,91,-43.53873991,103.4942201,-6.199322609
0.00333,10,92,-43.53979899,103.4913809,-6.204234062
0.00333,10,93,-43.54085807,103.4885417,-6.206460387
0.00333,10,94,-43.54191714,103.4857025,-6.207233296
0.00333,10,95,-43.54297622,103.4828632,-6.207047408
0.00333,10,96,-43.5440353,103.480024,-6.207047408
0.00333,10,97,-43.54509437,103.4771848,-6.205921876
0.00333,10,98,-43.54615345,103.4743456,-6.20188822
0.00333,10,99,-43.54721253,103.4715064,-6.197122329
0.00333,11,0,-43.45574879,103.7575807,-6.139753782
0.00333,11,1,-43.45680787,103.7547414,-6.140004052
0.00333,11,2,-43.45786694,103.7519022,-6.140047355
0.00333,11,3,-43.45892602,103.749063,-6.138848471
0.00333,11,4,-43.4599851,103.7462238,-6.138831231
0.00333,11,5,-43.46104417,103.7433846,-6.1386381
0.00333,11,6,-43.46210325,103.7405454,-6.138438422
0.00333,11,7,-43.46316233,103.7377062,-6.138123178
0.00333,11,8,-43.4642214,103.734867,-6.135467166
0.00333,11,9,-43.46528048,103.7320278,-6.13364085
0.00333,11,10,-43.46633955,103.7291886,-6.13364085
0.00333,11,11,-43.46739863,103.7263494,-6.136339621
0.00333,11,12,-43.46845771,103.7235102,-6.127646248
0.00333,11,13,-43.46951678,103.720671,-6.12858491
0.00333,11,14,-43.47057586,103.7178318,-6.131013013
0.00333,11,15,-43.47163494,103.7149926,0
0.00333,11,16,-43.47269401,103.7121534,-6.126583735
0.00333,11,17,-43.47375309,103.7093141,-6.124691487
0.00333,11,18,-43.47481217,103.7064749,-6.124454462
0.00333,11,19,-43.47587124,103.7036357,-6.124454462
0.00333,11,20,-43.47693032,103.7007965,-6.125650139
0.00333,11,21,-43.47798939,103.6979573,0
0.00333,11,22,-43.47904847,103.6951181,0
0.00333,11,23,-43.48010755,103.6922789,0
0.00333,11,24,-43.48116662,103.6894397,0
0.00333,11,25,-43.4822257,103.6866005,-6.125316416
0.00333,11,26,-43.48328478,103.6837613,-6.125338781
0.00333,11,27,-43.48434385,103.6809221,-6.10674376
0.00333,11,28,-43.48540293,103.6780829,-6.105886949
0.00333,11,29,-43.48646201,103.6752437,-6.105886949
0.00333,11,30,-43.48752108,103.6724045,-6.10604144
0.00333,11,31,-43.48858016,103.6695653,-6.10604144
0.00333,11,32,-43.48963924,103.666726,-6.120440528
0.00333,11,33,-43.49069831,103.6638868,-6.148238262
0.00333,11,34,-43.49175739,103.6610476,-6.148303709
0.00333,11,35,-43.49281646,103.6582084,-6.149512064
0.00333,11,36,-43.49387554,103.6553692,-6.151130363
0.00333,11,37,-43.49493462,103.65253,-6.152115794
0.00333,11,38,-43.49599369,103.6496908,-6.154638716
0.00333,11,39,-43.49705277,103.6468516,-6.116689813
0.00333,11,40,-43.49811185,103.6440124,-6.116689813
0.00333,11,41,-43.49917092,103.6411732,-6.157370285
0.00333,11,42,-43.50023,103.638334,-6.159247564
0.00333,11,43,-43.50128908,103.6354948,-6.161978096
0.00333,11,44,-43.50234815,103.6326556,-6.163927493
0.00333,11,45,-43.50340723,103.6298164,-6.172586763
0.00333,11,46,-43.50446631,103.6269772,-6.170708394
0.00333,11,47,-43.50552538,103.624138,-6.178694017
0.00333,11,48,-43.50658446,103.6212987,0
0.00333,11,49,-43.50764353,103.6184595,0
0.00333,11,50,-43.50870261,103.6156203,0
0.00333,11,51,-43.50976169,103.6127811,-6.167768069
0.00333,11,52,-43.51082076,103.6099419,-6.157484143
0.00333,11,53,-43.51187984,103.6071027,-6.157137328
0.00333,11,54,-43.51293892,103.6042635,-6.158415331
0.00333,11,55,-43.51399799,103.6014243,-6.137414176
0.00333,11,56,-43.51505707,103.5985851,-6.137414176
0.00333,11,57,-43.51611615,103.5957459,-6.145864153
0.00333,11,58,-43.51717522,103.5929067,-6.145793665
0.00333,11,59,-43.5182343,103.5900675,-6.145017621
0.00333,11,60,-43.51929338,103.5872283,-6.145017621
0.00333,11,61,-43.52035245,103.5843891,-6.153823302
0.00333,11,62,-43.52141153,103.5815499,-6.153034678
0.00333,11,63,-43.5224706,103.5787106,-6.153004327
0.00333,11,64,-43.52352968,103.5758714,-6.153004327
0.00333,11,65,-43.52458876,103.5730322,-6.156077853
0.00333,11,66,-43.52564783,103.570193,-6.156786312
0.00333,11,67,-43.52670691,103.5673538,-6.157581828
0.00333,11,68,-43.52776599,103.5645146,-6.15806399
0.00333,11,69,-43.52882506,103.5616754,-6.159956195
0.00333,11,70,-43.52988414,103.5588362,-6.162225536
0.00333,11,71,-43.53094322,103.555997,-6.170404621
0.00333,11,72,-43.53200229,103.5531578,-6.171815222
0.00333,11,73,-43.53306137,103.5503186,-6.17514807
0.00333,11,74,-43.53412045,103.5474794,-6.180515075
0.00333,11,75,-43.53517952,103.5446402,-6.184704676
0.00333,11,76,-43.5362386,103.541801,-6.179849563
0.00333,11,77,-43.53729767,103.5389618,-6.175999137
0.00333,11,78,-43.53835675,103.5361225,-6.175021185
0.00333,11,79,-43.53941583,103.5332833,-6.174625592
0.00333,11,80,-43.5404749,103.5304441,-6.174896527
0.00333,11,81,-43.54153398,103.5276049,-6.176456549
0.00333,11,82,-43.54259306,103.5247657,-6.178716693
0.00333,11,83,-43.54365213,103.5219265,-6.180640923
0.00333,11,84,-43.54471121,103.5190873,-6.181795613
0.00333,11,85,-43.54577029,103.5162481,-6.184935431
0.00333,11,86,-43.54682936,103.5134089,-6.192317285
0.00333,11,87,-43.54788844,103.5105697,-6.193129201
0.00333,11,88,-43.54894752,103.5077305,-6.194061661
0.00333,11,89,-43.55000659,103.5048913,-6.195609279
0.00333,11,90,-43.55106567,103.5020521,-6.198456663
0.00333,11,91,-43.55212474,103.4992129,-6.206101211
0.00333,11,92,-43.55318382,103.4963737,-6.207019346
0.00333,11,93,-43.5542429,103.4935345,-6.206980336
0.00333,11,94,-43.55530197,103.4906952,-6.206980336
0.00333,11,95,-43.55636105,103.487856,-6.204014532
0.00333,11,96,-43.55742013,103.4850168,-6.199503882
0.00333,11,97,-43.5584792,103.4821776,-6.193345718
0.00333,11,98,-43.55953828,103.4793384,-6.190798674
0.00333,11,99,-43.56059736,103.4764992,-6.187805234
0.00333,12,0,-43.46913362,103.7625734,-6.124614624
0.00333,12,1,-43.4701927,103.7597342,-6.123097913
