Nail 24,transect,point,x,y,z
0.00333,12,2,-43.47125177,103.756895,-6.120819538
0.00333,12,3,-43.47231085,103.7540558,-6.120513231
0.00333,12,4,-43.47336993,103.7512166,-6.119625483
0.00333,12,5,-43.474429,103.7483774,-6.120149361
0.00333,12,6,-43.47548808,103.7455382,-6.119723858
0.00333,12,7,-43.47654716,103.742699,-6.119849127
0.00333,12,8,-43.47760623,103.7398598,-6.118996839
0.00333,12,9,-43.47866531,103.7370206,-6.11904174
0.00333,12,10,-43.47972438,103.7341814,-6.118652326
0.00333,12,11,-43.48078346,103.7313422,-6.118984145
0.00333,12,12,-43.48184254,103.728503,-6.118984145
0.00333,12,13,-43.48290161,103.7256638,-6.115280612
0.00333,12,14,-43.48396069,103.7228246,-6.117111786
0.00333,12,15,-43.48501977,103.7199853,-6.11715618
0.00333,12,16,-43.48607884,103.7171461,-6.1111788
0.00333,12,17,-43.48713792,103.7143069,-6.109508046
0.00333,12,18,-43.488197,103.7114677,-6.107565008
0.00333,12,19,-43.48925607,103.7086285,-6.107513118
0.00333,12,20,-43.49031515,103.7057893,-6.109004488
0.00333,12,21,-43.49137423,103.7029501,-6.112838371
0.00333,12,22,-43.4924333,103.7001109,-6.110604022
0.00333,12,23,-43.49349238,103.6972717,-6.110987022
0.00333,12,24,-43.49455145,103.6944325,-6.111526552
0.00333,12,25,-43.49561053,103.6915933,-6.10324384
0.00333,12,26,-43.49666961,103.6887541,-6.10324384
0.00333,12,27,-43.49772868,103.6859149,-6.104520084
0.00333,12,28,-43.49878776,103.6830757,-6.10520045
0.00333,12,29,-43.49984684,103.6802365,-6.105761843
0.00333,12,30,-43.50090591,103.6773972,-6.105183655
0.00333,12,31,-43.50196499,103.674558,-6.104187385
0.00333,12,32,-43.50302407,103.6717188,-6.104608196
0.00333,12,33,-43.50408314,103.6688796,-6.117016476
0.00333,12,34,-43.50514222,103.6660404,-6.112862869
0.00333,12,35,-43.5062013,103.6632012,-6.112862869
0.00333,12,36,-43.50726037,103.660362,-6.118266299
0.00333,12,37,-43.50831945,103.6575228,-6.118775551
0.00333,12,38,-43.50937852,103.6546836,-6.118260031
0.00333,12,39,-43.5104376,103.6518444,-6.119129859
0.00333,12,40,-43.51149668,103.6490052,-6.107769935
0.00333,12,41,-43.51255575,103.646166,-6.107859545
0.00333,12,42,-43.51361483,103.6433268,-6.105017936
0.00333,12,43,-43.51467391,103.6404876,-6.103296955
0.00333,12,44,-43.51573298,103.6376484,-6.103296955
0.00333,12,45,-43.51679206,103.6348092,-6.179151995
0.00333,12,46,-43.51785114,103.6319699,-6.180692574
0.00333,12,47,-43.51891021,103.6291307,-6.181191668
0.00333,12,48,-43.51996929,103.6262915,-6.181676451
0.00333,12,49,-43.52102837,103.6234523,-6.181851769
0.00333,12,50,-43.52208744,103.6206131,-6.182889694
0.00333,12,51,-43.52314652,103.6177739,-6.183287777
0.00333,12,52,-43.52420559,103.6149347,0
0.00333,12,53,-43.52526467,103.6120955,0
0.00333,12,54,-43.52632375,103.6092563,0
0.00333,12,55,-43.52738282,103.6064171,0
0.00333,12,56,-43.5284419,103.6035779,0
0.00333,12,57,-43.52950098,103.6007387,0
0.00333,12,58,-43.53056005,103.5978995,0
0.00333,12,59,-43.53161913,103.5950603,0
0.00333,12,60,-43.53267821,103.5922211,-6.160740119
0.00333,12,61,-43.53373728,103.5893818,-6.160500302
0.00333,12,62,-43.53479636,103.5865426,-6.15882038
0.00333,12,63,-43.53585544,103.5837034,-6.160132639
0.00333,12,64,-43.53691451,103.5808642,-6.160132639
0.00333,12,65,-43.53797359,103.578025,-6.160949791
0.00333,12,66,-43.53903266,103.5751858,-6.160949791
0.00333,12,67,-43.54009174,103.5723466,-6.161544727
0.00333,12,68,-43.54115082,103.5695074,-6.164348157
0.00333,12,69,-43.54220989,103.5666682,-6.166506647
0.00333,12,70,-43.54326897,103.563829,-6.169051508
0.00333,12,71,-43.54432805,103.5609898,-6.171231345
0.00333,12,72,-43.54538712,103.5581506,-6.17283865
0.00333,12,73,-43.5464462,103.5553114,-6.181100504
0.00333,12,74,-43.54750528,103.5524722,-6.189529883
0.00333,12,75,-43.54856435,103.549633,-6.19352458
0.00333,12,76,-43.54962343,103.5467938,-6.197615371
0.00333,12,77,-43.55068251,103.5439545,-6.186959125
0.00333,12,78,-43.55174158,103.5411153,-6.184895906
0.00333,12,79,-43.55280066,103.5382761,-6.183607405
0.00333,12,80,-43.55385973,103.5354369,-6.183644166
0.00333,12,81,-43.55491881,103.5325977,-6.185056414
0.00333,12,82,-43.55597789,103.5297585,-6.18569976
0.00333,12,83,-43.55703696,103.5269193,-6.187103408
0.00333,12,84,-43.55809604,103.5240801,-6.188529093
0.00333,12,85,-43.55915512,103.5212409,-6.189580656
0.00333,12,86,-43.56021419,103.5184017,-6.190804375
0.00333,12,87,-43.56127327,103.5155625,-6.192083794
0.00333,12,88,-43.56233235,103.5127233,-6.192497528
0.00333,12,89,-43.56339142,103.5098841,-6.193942914
0.00333,12,90,-43.5644505,103.5070449,-6.194894519
0.00333,12,91,-43.56550958,103.5042057,-6.194968392
0.00333,12,92,-43.56656865,103.5013664,-6.196837584
0.00333,12,93,-43.56762773,103.4985272,-6.198845282
0.00333,12,94,-43.5686868,103.495688,-6.197217024
0.00333,12,95,-43.56974588,103.4928488,-6.193066753
0.00333,12,96,-43.57080496,103.4900096,-6.19112048
0.00333,12,97,-43.57186403,103.4871704,-6.188388048
0.00333,12,98,-43.57292311,103.4843312,-6.18521111
0.00333,12,99,-43.57398219,103.481492,-6.181424369
0.00333,13,0,-43.48251845,103.7675662,-6.116116878
0.00333,13,1,-43.48357753,103.764727,-6.114336616
0.00333,13,2,-43.4846366,103.7618878,-6.113037349
0.00333,13,3,-43.48569568,103.7590486,-6.112954327
0.00333,13,4,-43.48675476,103.7562094,-6.11289371
0.00333,13,5,-43.48781383,103.7533702,-6.113559853
0.00333,13,6,-43.48887291,103.750531,-6.112185804
0.00333,13,7,-43.48993199,103.7476918,-6.112124096
0.00333,13,8,-43.49099106,103.7448526,-6.110882816
0.00333,13,9,-43.49205014,103.7420134,-6.109793153
0.00333,13,10,-43.49310922,103.7391742,-6.108710428
0.00333,13,11,-43.49416829,103.736335,-6.106631236
0.00333,13,12,-43.49522737,103.7334958,-6.105308917
0.00333,13,13,-43.49628644,103.7306565,-6.102506366
0.00333,13,14,-43.49734552,103.7278173,-6.102506366
0.00333,13,15,-43.4984046,103.7249781,-6.099799635
0.00333,13,16,-43.49946367,103.7221389,-6.099799635
0.00333,13,17,-43.50052275,103.7192997,-6.099267301
0.00333,13,18,-43.50158183,103.7164605,-6.09903324
0.00333,13,19,-43.5026409,103.7136213,-6.098754704
0.00333,13,20,-43.50369998,103.7107821,-6.098754704
0.00333,13,21,-43.50475906,103.7079429,-6.09501925
0.00333,13,22,-43.50581813,103.7051037,-6.084126589
0.00333,13,23,-43.50687721,103.7022645,-6.082835465
0.00333,13,24,-43.50793629,103.6994253,-6.082821097
0.00333,13,25,-43.50899536,103.6965861,-6.085377714
0.00333,13,26,-43.51005444,103.6937469,-6.099768363
0.00333,13,27,-43.51111351,103.6909077,-6.100207144
0.00333,13,28,-43.51217259,103.6880685,-6.102747226
0.00333,13,29,-43.51323167,103.6852292,-6.105695613
0.00333,13,30,-43.51429074,103.68239,-6.105393784
0.00333,13,31,-43.51534982,103.6795508,-6.105761132
0.00333,13,32,-43.5164089,103.6767116,-6.105912887
0.00333,13,33,-43.51746797,103.6738724,-6.105912887
0.00333,13,34,-43.51852705,103.6710332,-6.108506932
0.00333,13,35,-43.51958613,103.668194,-6.108707286
0.00333,13,36,-43.5206452,103.6653548,-6.1112591
0.00333,13,37,-43.52170428,103.6625156,-6.113565767
0.00333,13,38,-43.52276336,103.6596764,-6.113468596
0.00333,13,39,-43.52382243,103.6568372,-6.113468596
0.00333,13,40,-43.52488151,103.653998,-6.104005783
0.00333,13,41,-43.52594058,103.6511588,-6.104520045
0.00333,13,42,-43.52699966,103.6483196,-6.102988503
0.00333,13,43,-43.52805874,103.6454804,-6.099906463
0.00333,13,44,-43.52911781,103.6426411,-6.099906463
0.00333,13,45,-43.53017689,103.6398019,-6.102896493
0.00333,13,46,-43.53123597,103.6369627,-6.102896493
0.00333,13,47,-43.53229504,103.6341235,-6.102896493
0.00333,13,48,-43.53335412,103.6312843,-6.105852251
0.00333,13,49,-43.5344132,103.6284451,0
0.00333,13,50,-43.53547227,103.6256059,0
0.00333,13,51,-43.53653135,103.6227667,0
0.00333,13,52,-43.53759043,103.6199275,0
0.00333,13,53,-43.5386495,103.6170883,0
0.00333,13,54,-43.53970858,103.6142491,0
0.00333,13,55,-43.54076765,103.6114099,0
0.00333,13,56,-43.54182673,103.6085707,0
0.00333,13,57,-43.54288581,103.6057315,0
0.00333,13,58,-43.54394488,103.6028923,0
0.00333,13,59,-43.54500396,103.600053,0
0.00333,13,60,-43.54606304,103.5972138,0
0.00333,13,61,-43.54712211,103.5943746,0
0.00333,13,62,-43.54818119,103.5915354,-6.184186297
0.00333,13,63,-43.54924027,103.5886962,-6.163582763
0.00333,13,64,-43.55029934,103.585857,-6.16147336
0.00333,13,65,-43.55135842,103.5830178,-6.160757607
0.00333,13,66,-43.5524175,103.5801786,-6.160757607
0.00333,13,67,-43.55347657,103.5773394,-6.164386363
0.00333,13,68,-43.55453565,103.5745002,-6.168418854
0.00333,13,69,-43.55559472,103.571661,-6.169451807
0.00333,13,70,-43.5566538,103.5688218,-6.172282023
0.00333,13,71,-43.55771288,103.5659826,-6.174050817
0.00333,13,72,-43.55877195,103.5631434,-6.175793081
0.00333,13,73,-43.55983103,103.5603042,-6.178444779
0.00333,13,74,-43.56089011,103.557465,-6.18126446
0.00333,13,75,-43.56194918,103.5546257,-6.183485297
0.00333,13,76,-43.56300826,103.5517865,-6.182454736
0.00333,13,77,-43.56406734,103.5489473,-6.181647919
0.00333,13,78,-43.56512641,103.5461081,-6.17962776
0.00333,13,79,-43.56618549,103.5432689,-6.179348692
0.00333,13,80,-43.56724457,103.5404297,-6.179101185
0.00333,13,81,-43.56830364,103.5375905,-6.173789662
0.00333,13,82,-43.56936272,103.5347513,-6.173406797
0.00333,13,83,-43.57042179,103.5319121,-6.173979185
0.00333,13,84,-43.57148087,103.5290729,-6.174928704
0.00333,13,85,-43.57253995,103.5262337,-6.176050099
0.00333,13,86,-43.57359902,103.5233945,-6.184139052
0.00333,13,87,-43.5746581,103.5205553,-6.185489383
0.00333,13,88,-43.57571718,103.5177161,-6.187379304
0.00333,13,89,-43.57677625,103.5148769,-6.187896333
0.00333,13,90,-43.57783533,103.5120376,-6.189061506
0.00333,13,91,-43.57889441,103.5091984,-6.189462922
0.00333,13,92,-43.57995348,103.5063592,-6.192365473
0.00333,13,93,-43.58101256,103.50352,-6.193717422
0.00333,13,94,-43.58207164,103.5006808,-6.196421766
0.00333,13,95,-43.58313071,103.4978416,-6.197013066
0.00333,13,96,-43.58418979,103.4950024,-6.197284627
0.00333,13,97,-43.58524886,103.4921632,-6.192790335
0.00333,13,98,-43.58630794,103.489324,-6.187369296
0.00333,13,99,-43.58736702,103.4864848,-6.183907279
0.00333,14,0,-43.49590328,103.772559,-6.12021496
0.00333,14,1,-43.49696236,103.7697198,-6.114928604
0.00333,14,2,-43.49802143,103.7668806,-6.114772947
0.00333,14,3,-43.49908051,103.7640414,-6.113308447
0.00333,14,4,-43.50013959,103.7612022,-6.111700629
0.00333,14,5,-43.50119866,103.758363,-6.107830304
0.00333,14,6,-43.50225774,103.7555238,-6.105490129
0.00333,14,7,-43.50331682,103.7526846,-6.101799939
0.00333,14,8,-43.50437589,103.7498454,-6.098120975
0.00333,14,9,-43.50543497,103.7470062,-6.097232193
0.00333,14,10,-43.50649405,103.744167,-6.096302021
0.00333,14,11,-43.50755312,103.7413278,-6.0960649
0.00333,14,12,-43.5086122,103.7384885,-6.0960649
0.00333,14,13,-43.50967128,103.7356493,-6.096359501
0.00333,14,14,-43.51073035,103.7328101,-6.096952221
0.00333,14,15,-43.51178943,103.7299709,-6.09909225
0.00333,14,16,-43.5128485,103.7271317,-6.088684041
0.00333,14,17,-43.51390758,103.7242925,-6.088684041
0.00333,14,18,-43.51496666,103.7214533,-6.089641516
0.00333,14,19,-43.51602573,103.7186141,0
0.00333,14,20,-43.51708481,103.7157749,0
0.00333,14,21,-43.51814389,103.7129357,0
0.00333,14,22,-43.51920296,103.7100965,0
0.00333,14,23,-43.52026204,103.7072573,0
0.00333,14,24,-43.52132112,103.7044181,0
0.00333,14,25,-43.52238019,103.7015789,0
0.00333,14,26,-43.52343927,103.6987397,-6.072246543
0.00333,14,27,-43.52449835,103.6959004,-6.072246543
0.00333,14,28,-43.52555742,103.6930612,-6.073285625
0.00333,14,29,-43.5266165,103.690222,0
0.00333,14,30,-43.52767557,103.6873828,0
0.00333,14,31,-43.52873465,103.6845436,-6.089458468
0.00333,14,32,-43.52979373,103.6817044,-6.089458468
0.00333,14,33,-43.5308528,103.6788652,0
0.00333,14,34,-43.53191188,103.676026,0
0.00333,14,35,-43.53297096,103.6731868,0
0.00333,14,36,-43.53403003,103.6703476,-6.107645842
0.00333,14,37,-43.53508911,103.6675084,-6.095713789
0.00333,14,38,-43.53614819,103.6646692,-6.085835099
0.00333,14,39,-43.53720726,103.66183,-6.095149881
0.00333,14,40,-43.53826634,103.6589908,0
0.00333,14,41,-43.53932542,103.6561516,-6.098515186
0.00333,14,42,-43.54038449,103.6533123,-6.097932514
0.00333,14,43,-43.54144357,103.6504731,-6.098612349
0.00333,14,44,-43.54250264,103.6476339,-6.099392665
0.00333,14,45,-43.54356172,103.6447947,-6.099945086
0.00333,14,46,-43.5446208,103.6419555,-6.101576906
0.00333,14,47,-43.54567987,103.6391163,-6.101580741
0.00333,14,48,-43.54673895,103.6362771,-6.102163281
0.00333,14,49,-43.54779803,103.6334379,0
0.00333,14,50,-43.5488571,103.6305987,-6.14820908
0.00333,14,51,-43.54991618,103.6277595,0
0.00333,14,52,-43.55097526,103.6249203,0
0.00333,14,53,-43.55203433,103.6220811,0
0.00333,14,54,-43.55309341,103.6192419,-6.163143772
0.00333,14,55,-43.55415249,103.6164027,-6.163143772
0.00333,14,56,-43.55521156,103.6135635,0
0.00333,14,57,-43.55627064,103.6107243,0
0.00333,14,58,-43.55732971,103.607885,-6.196642751
0.00333,14,59,-43.55838879,103.6050458,-6.195828484
0.00333,14,60,-43.55944787,103.6022066,-6.195828484
0.00333,14,61,-43.56050694,103.5993674,0
0.00333,14,62,-43.56156602,103.5965282,-6.181223157
0.00333,14,63,-43.5626251,103.593689,-6.181223157
0.00333,14,64,-43.56368417,103.5908498,-6.181333857
0.00333,14,65,-43.56474325,103.5880106,0
0.00333,14,66,-43.56580233,103.5851714,-6.172104149
0.00333,14,67,-43.5668614,103.5823322,-6.172449499
0.00333,14,68,-43.56792048,103.579493,-6.174424273
0.00333,14,69,-43.56897956,103.5766538,-6.178817608
0.00333,14,70,-43.57003863,103.5738146,-6.181349575
0.00333,14,71,-43.57109771,103.5709754,-6.183047322
0.00333,14,72,-43.57215678,103.5681362,-6.183362251
0.00333,14,73,-43.57321586,103.5652969,-6.18292597
0.00333,14,74,-43.57427494,103.5624577,-6.182792049
0.00333,14,75,-43.57533401,103.5596185,-6.181356234
0.00333,14,76,-43.57639309,103.5567793,-6.179100643
0.00333,14,77,-43.57745217,103.5539401,-6.178277822
0.00333,14,78,-43.57851124,103.5511009,-6.176167148
0.00333,14,79,-43.57957032,103.5482617,-6.175125856
0.00333,14,80,-43.5806294,103.5454225,-6.174768868
0.00333,14,81,-43.58168847,103.5425833,-6.17430525
0.00333,14,82,-43.58274755,103.5397441,-6.174704034
0.00333,14,83,-43.58380663,103.5369049,-6.172686363
0.00333,14,84,-43.5848657,103.5340657,-6.17248553
0.00333,14,85,-43.58592478,103.5312265,-6.17555542
0.00333,14,86,-43.58698385,103.5283873,-6.173941984
0.00333,14,87,-43.58804293,103.5255481,-6.168775355
0.00333,14,88,-43.58910201,103.5227089,-6.169552869
0.00333,14,89,-43.59016108,103.5198696,-6.169701704
0.00333,14,90,-43.59122016,103.5170304,-6.172680899
0.00333,14,91,-43.59227924,103.5141912,-6.182305965
0.00333,14,92,-43.59333831,103.511352,-6.18427799
0.00333,14,93,-43.59439739,103.5085128,-6.185615144
0.00333,14,94,-43.59545647,103.5056736,-6.18741196
0.00333,14,95,-43.59651554,103.5028344,-6.193562056
0.00333,14,96,-43.59757462,103.4999952,-6.196930808
0.00333,14,97,-43.5986337,103.497156,0
0.00333,14,98,-43.59969277,103.4943168,-6.208378511
0.00333,14,99,-43.60075185,103.4914776,-6.207680526
0.00333,15,0,-43.50928811,103.7775518,-6.100333835
0.00333,15,1,-43.51034719,103.7747126,-6.101012283
0.00333,15,2,-43.51140627,103.7718734,-6.107265585
0.00333,15,3,-43.51246534,103.7690342,-6.107379633
0.00333,15,4,-43.51352442,103.766195,-6.105575329
0.00333,15,5,-43.51458349,103.7633558,-6.102132704
0.00333,15,6,-43.51564257,103.7605166,-6.100275227
0.00333,15,7,-43.51670165,103.7576774,-6.097824118
0.00333,15,8,-43.51776072,103.7548382,-6.090864095
0.00333,15,9,-43.5188198,103.751999,-6.089400578
0.00333,15,10,-43.51987888,103.7491597,-6.08868658
0.00333,15,11,-43.52093795,103.7463205,-6.089523168
0.00333,15,12,-43.52199703,103.7434813,-6.093533003
0.00333,15,13,-43.52305611,103.7406421,-6.09319737
0.00333,15,14,-43.52411518,103.7378029,-6.093454697
0.00333,15,15,-43.52517426,103.7349637,0
0.00333,15,16,-43.52623334,103.7321245,0
0.00333,15,17,-43.52729241,103.7292853,-6.080404437
0.00333,15,18,-43.52835149,103.7264461,-6.080404437
0.00333,15,19,-43.52941056,103.7236069,0
0.00333,15,20,-43.53046964,103.7207677,-6.079542172
0.00333,15,21,-43.53152872,103.7179285,-6.078806718
0.00333,15,22,-43.53258779,103.7150893,-6.07819568
0.00333,15,23,-43.53364687,103.7122501,-6.078885477
0.00333,15,24,-43.53470595,103.7094109,-6.080512093
0.00333,15,25,-43.53576502,103.7065716,-6.081023404
0.00333,15,26,-43.5368241,103.7037324,-6.080199664
0.00333,15,27,-43.53788318,103.7008932,-6.084231375
0.00333,15,28,-43.53894225,103.698054,-6.084960123
0.00333,15,29,-43.54000133,103.6952148,-6.086721265
0.00333,15,30,-43.54106041,103.6923756,0
0.00333,15,31,-43.54211948,103.6895364,0
0.00333,15,32,-43.54317856,103.6866972,-6.068300435
0.00333,15,33,-43.54423763,103.683858,-6.068300435
0.00333,15,34,-43.54529671,103.6810188,-6.068200814
0.00333,15,35,-43.54635579,103.6781796,-6.068323744
0.00333,15,36,-43.54741486,103.6753404,-6.068925467
0.00333,15,37,-43.54847394,103.6725012,-6.072397013
0.00333,15,38,-43.54953302,103.669662,-6.075348831
0.00333,15,39,-43.55059209,103.6668228,-6.075810245
0.00333,15,40,-43.55165117,103.6639836,-6.077680556
0.00333,15,41,-43.55271025,103.6611443,-6.080134782
0.00333,15,42,-43.55376932,103.6583051,-6.082664431
0.00333,15,43,-43.5548284,103.6554659,-6.082963565
0.00333,15,44,-43.55588748,103.6526267,-6.083484716
0.00333,15,45,-43.55694655,103.6497875,-6.092425204
0.00333,15,46,-43.55800563,103.6469483,-6.092425204
0.00333,15,47,-43.5590647,103.6441091,-6.093555852
0.00333,15,48,-43.56012378,103.6412699,-6.096886452
0.00333,15,49,-43.56118286,103.6384307,-6.097407256
0.00333,15,50,-43.56224193,103.6355915,-6.097991426
0.00333,15,51,-43.56330101,103.6327523,0
0.00333,15,52,-43.56436009,103.6299131,0
0.00333,15,53,-43.56541916,103.6270739,0
0.00333,15,54,-43.56647824,103.6242347,0
0.00333,15,55,-43.56753732,103.6213955,0
0.00333,15,56,-43.56859639,103.6185562,0
0.00333,15,57,-43.56965547,103.615717,0
0.00333,15,58,-43.57071455,103.6128778,0
0.00333,15,59,-43.57177362,103.6100386,0
0.00333,15,60,-43.5728327,103.6071994,0
0.00333,15,61,-43.57389177,103.6043602,0
0.00333,15,62,-43.57495085,103.601521,0
0.00333,15,63,-43.57600993,103.5986818,-6.182178083
0.00333,15,64,-43.577069,103.5958426,-6.182178083
0.00333,15,65,-43.57812808,103.5930034,0
0.00333,15,66,-43.57918716,103.5901642,-6.184100774
0.00333,15,67,-43.58024623,103.587325,-6.184100774
0.00333,15,68,-43.58130531,103.5844858,-6.190164505
0.00333,15,69,-43.58236439,103.5816466,-6.189726236
0.00333,15,70,-43.58342346,103.5788074,-6.190630047
0.00333,15,71,-43.58448254,103.5759681,-6.191723984
0.00333,15,72,-43.58554162,103.5731289,-6.194156181
0.00333,15,73,-43.58660069,103.5702897,-6.194233973
0.00333,15,74,-43.58765977,103.5674505,-6.191006711
0.00333,15,75,-43.58871884,103.5646113,-6.187531043
0.00333,15,76,-43.58977792,103.5617721,-6.184315868
0.00333,15,77,-43.590837,103.5589329,-6.183838944
0.00333,15,78,-43.59189607,103.5560937,-6.180469585
0.00333,15,79,-43.59295515,103.5532545,-6.176961
0.00333,15,80,-43.59401423,103.5504153,-6.17630507
0.00333,15,81,-43.5950733,103.5475761,-6.17630507
0.00333,15,82,-43.59613238,103.5447369,0
0.00333,15,83,-43.59719146,103.5418977,0
0.00333,15,84,-43.59825053,103.5390585,0
0.00333,15,85,-43.59930961,103.5362193,0
0.00333,15,86,-43.60036869,103.5333801,0
0.00333,15,87,-43.60142776,103.5305408,0
0.00333,15,88,-43.60248684,103.5277016,-6.14989129
0.00333,15,89,-43.60354591,103.5248624,-6.130869083
0.00333,15,90,-43.60460499,103.5220232,-6.130869083
0.00333,15,91,-43.60566407,103.519184,-6.130869083
0.00333,15,92,-43.60672314,103.5163448,-6.135922591
0.00333,15,93,-43.60778222,103.5135056,-6.141835693
0.00333,15,94,-43.6088413,103.5106664,-6.142518953
0.00333,15,95,-43.60990037,103.5078272,-6.193160917
0.00333,15,96,-43.61095945,103.504988,-6.127370651
0.00333,15,97,-43.61201853,103.5021488,-6.126822621
0.00333,15,98,-43.6130776,103.4993096,-6.131395361
0.00333,15,99,-43.61413668,103.4964704,-6.122882193
0.00333,16,0,-43.52267294,103.7825446,-6.096939971
0.00333,16,1,-43.52373202,103.7797054,-6.096939971
