site,site_code,date,scale_cm,nail,sediment_depth,turf_length,rugo_mean,slope_mean,slope_var,sapr,std_curve,plan_curve,tpi
Fortlauderdale,FTL,20250721,25,1,2,5,-0.6543118464841967,-1.070573486039015,17.60052196,-0.49299542181046946,0.18974765576913064,0.2328792618568875,0.05498178002942024
Fortlauderdale,FTL,20250721,25,2,3,2,-0.6521325716890886,-1.1253678199761477,17.82999402,-0.48433697124243946,0.37603188672906857,0.22843866753150407,0.052288128943018354
Fortlauderdale,FTL,20250721,25,3,1,3,-0.6942055542040867,-2.57294510646662,13.50841951,-0.5440630841128742,-0.2905343658666756,0.19324843530316327,-0.030243374653237426
Fortlauderdale,FTL,20250721,25,4,2,3,-0.6491977925616627,-1.560856454011489,16.92956111,-0.5034147135513398,0.0799877785541633,0.24636665925322865,0.03689806198635378
Fortlauderdale,FTL,20250721,25,5,3,4,-0.5909338423342536,-1.1851865108002817,17.37303316,-0.490620507937748,-0.6823612348129274,0.22020647971528634,-0.13157112375677607
Fortlauderdale,FTL,20250721,25,6,2,3,-0.6120524854954522,-1.576294878329758,16.18161201,-0.5164599402581177,-0.20212398927051592,0.21870928654641936,-0.030657563689228676
Fortlauderdale,FTL,20250721,25,7,4,4,-0.6030973753901087,-1.1106386170021356,17.59939562,-0.4802927285991924,0.11208689955423294,0.21464595586456384,0.025075752819622762
Fortlauderdale,FTL,20250721,25,8,5,4,-0.6088472415914017,-1.3283843444095995,17.75718704,-0.4937186773947438,0.40264984839570495,0.2199207039034526,0.0786696378776286
Fortlauderdale,FTL,20250721,25,9,5,3,-0.6975038198269587,-0.7082550858146376,18.62430651,-0.45345824026275316,-1.553038932724957,0.28180244948205074,-0.29068400390855204
Fortlauderdale,FTL,20250721,25,10,4,5,-0.38349431314900134,-1.0985186094612365,18.10433117,-0.4784963628288974,-0.27239581059650547,0.23137871598824486,-0.001409189585788603
Fortlauderdale,FTL,20250721,25,11,4,5,-0.5369343662837419,-1.949059356621238,16.33269088,-0.51144590745239,-0.46258434308739366,0.19657625586615599,-0.0702215063292603
Fortlauderdale,FTL,20250721,25,12,5,5,-0.6229983378311824,-1.1497227013727,17.94381995,-0.4683072416248872,0.4961884438445029,0.22759845219273248,0.11619058456351862
Fortlauderdale,FTL,20250721,25,13,1,4,-0.5869218571109228,-1.2228691950070998,17.28895989,-0.4745978164418169,-4.4160198759062155,0.24332399486103112,-0.6755633339583401
Fortlauderdale,FTL,20250721,25,14,2,2,-0.6153380497773218,-0.8089426469698069,18.58797941,-0.46861884919486796,-0.5034839761504183,0.256997924987856,-0.0868843653836473
Fortlauderdale,FTL,20250721,25,15,3,4,-0.6748659051345789,-1.320394678864975,17.79918866,-0.4694256475579053,-0.4928569416982759,0.2759761930738036,-0.03520951826300202
Fortlauderdale,FTL,20250721,25,16,2,5,-0.6325826302796219,-0.70265089177229,19.21719952,-0.45018427361029223,-0.019053334690163296,0.27309972665320675,0.003538942063614467
Fortlauderdale,FTL,20250721,25,17,1,3,-0.673721736043708,-1.7812557448292194,16.17231212,-0.5182506406477274,0.09696339478222289,0.24076710012660843,-5.88719793476815e-4
Fortlauderdale,FTL,20250721,25,18,2,8,-0.7134080129930517,-0.8738333638918375,20.00839949,-0.379308872886096,0.24110754670825316,0.3778860449333802,-0.04563486396236076
Fortlauderdale,FTL,20250721,25,19,2,3,-0.6615762613841895,-0.7474265901785988,19.31990765,-0.43231821611686355,1.944396422740514,0.14582534749015477,0.3794097082294003
Fortlauderdale,FTL,20250721,25,20,6,7,-0.6551086646179003,-0.6650844774711386,19.12004331,-0.4381077578213449,0.17057765203190323,0.1992392513137453,0.07499996853402481
Fortlauderdale,FTL,20250721,25,21,5,4,-0.6755917637714267,-1.6668968213926676,16.57285996,-0.48973915772748267,-0.04423344203717542,0.2618211007578522,0.04659359863912217
Fortlauderdale,FTL,20250721,25,22,2,4,-0.6480194611157508,-1.8030429507947077,16.26747053,-0.5184393289152258,0.2636174770160932,0.21075634432138976,0.0033589198911426724
Fortlauderdale,FTL,20250721,25,23,2,3,-0.6479243697586444,-0.7946629723146129,17.99855091,-0.4684009566432186,-1.0810286460925544,0.204174677898516,-0.18172896086252963
Fortlauderdale,FTL,20250721,25,24,4,6,-0.6034168182050302,-1.1431624247126817,16.91310325,-0.5005018345322205,-0.5770579835968133,0.23591598132130753,-0.10995776696967086
Fortlauderdale,FTL,20250721,50,1,2,5,-0.6131337835566396,-0.9351092872786735,18.64476136,-0.49299542181046946,-0.44392827946973196,0.28379004609266795,-0.06240688856795767
Fortlauderdale,FTL,20250721,50,2,3,2,-0.6168907016859674,-0.801860474716923,19.00993685,-0.48433697124243946,-0.034448328468275356,0.2775737453588012,7.39487156038944e-4
Fortlauderdale,FTL,20250721,50,3,1,3,-0.6011985025158401,-1.5751986783586451,17.43283015,-0.5440630841128742,0.31764962668305174,0.26673904674275517,0.04941042544845277
Fortlauderdale,FTL,20250721,50,4,2,3,-0.6134452669176751,-1.232957160979101,17.80663421,-0.5034147135513398,-0.06548090560436427,0.283956952875987,-0.025654225562667478
Fortlauderdale,FTL,20250721,50,5,3,4,-0.614649015072889,-0.8054972679155148,18.71067616,-0.490620507937748,0.04791139029422238,0.2724371051807609,0.04497830406933005
Fortlauderdale,FTL,20250721,50,6,2,3,-0.6132468097431728,-1.230488070812534,17.63049165,-0.5164599402581177,-0.0788553998322211,0.2672071261267703,-0.0011461610573521954
Fortlauderdale,FTL,20250721,50,7,4,4,-0.6271291680990069,-0.8794475205590362,18.53429263,-0.4802927285991924,0.4070941809834046,0.20188977115261506,0.08172627331150634
Fortlauderdale,FTL,20250721,50,8,5,4,-0.6340300412653168,-1.152204333205764,18.62843108,-0.4937186773947438,-0.4530070008174965,0.22139309025898798,-0.07170217523883067
Fortlauderdale,FTL,20250721,50,9,5,3,-0.6240874785483134,-0.585351099383843,19.17537177,-0.45345824026275316,0.05925121132410352,0.3163148653518136,0.028482144723109865
Fortlauderdale,FTL,20250721,50,10,4,5,-0.5368935638505627,-0.9051237702417291,19.08780525,-0.4784963628288974,-0.25810904380035654,0.3383607902016564,-0.040249055259638684
Fortlauderdale,FTL,20250721,50,11,4,5,-0.566379988051306,-1.241304710478647,19.01886149,-0.51144590745239,-0.4368656536609731,0.07701472859188005,-0.05153712884285901
Fortlauderdale,FTL,20250721,50,12,5,5,-0.5504848760629573,-1.0826729972243312,18.1034431,-0.4683072416248872,-0.2546559761908592,0.27954296466646283,-0.03641126385540932
Fortlauderdale,FTL,20250721,50,13,1,4,-0.525462604290568,-0.9083101769518164,18.31020655,-0.4745978164418169,0.5143077345259628,0.26476947053452854,0.08116017703291939
Fortlauderdale,FTL,20250721,50,14,2,2,-0.438856789221565,-0.5583335153720326,19.31459473,-0.46861884919486796,0.046774078477829335,0.24010728896651304,0.02826886297191863
Fortlauderdale,FTL,20250721,50,15,3,4,-0.6724237960904201,-1.167147261225071,18.39907043,-0.4694256475579053,0.13416912466724878,0.2883740350756361,0.031056460438221693
Fortlauderdale,FTL,20250721,50,16,2,5,-0.6769748749930536,-0.7472906367611712,18.92578961,-0.45018427361029223,-0.3450124716856747,0.2903215235455424,-0.05627526935348418
Fortlauderdale,FTL,20250721,50,17,1,3,-0.602547115452447,-1.1483408940689868,18.95801813,-0.5182506406477274,0.062401951521158884,0.2535291909287421,0.024248797100099025
Fortlauderdale,FTL,20250721,50,18,2,8,-0.6702437175511465,-0.6018130496941657,20.16353591,-0.379308872886096,-0.041417495814431673,0.3187353189579529,0.0054679841169937215
Fortlauderdale,FTL,20250721,50,19,2,3,-0.6654888358621972,-0.23853502236957344,19.94920261,-0.43231821611686355,0.014472461873320666,0.20639233990679617,-0.0039493403948409845
Fortlauderdale,FTL,20250721,50,20,6,7,-0.6520856537902373,-0.6816834010308226,19.62834302,-0.4381077578213449,-0.644784463194411,0.3892922117866861,-0.069419299542519
Fortlauderdale,FTL,20250721,50,21,5,4,-0.6722809071575769,-1.0634080003159898,19.12738411,-0.48973915772748267,0.44741090831439573,0.02326304190501148,-0.016767082929836
Fortlauderdale,FTL,20250721,50,22,2,4,-0.6389353518426308,-1.39198653163377,17.99847249,-0.5184393289152258,-1.4961605327795415,-0.4630867194736175,-0.11507041288268784
Fortlauderdale,FTL,20250721,50,23,2,3,-0.6856346296365973,-1.0505514490001704,18.06897925,-0.4684009566432186,-0.1218252492992612,0.19571019192395223,-0.010617755427250934
Fortlauderdale,FTL,20250721,50,24,4,6,-0.6136115367695205,-0.668150417100577,18.89961106,-0.5005018345322205,0.0607477202786477,0.23828527585236117,0.020010542361105457
Fortlauderdale,FTL,20250721,100,1,2,5,-0.6689306332717939,-1.070573486039015,17.60052196,-0.38995293985373763,-0.034118622627472006,0.2770463388033963,0.004040429404114642
Fortlauderdale,FTL,20250721,100,2,3,2,-0.6183235263667467,-1.1253678199761477,17.82999402,-0.3476058274661573,-0.1363062413559439,0.2788644488445592,-0.012406292526520155
Fortlauderdale,FTL,20250721,100,3,1,3,-0.6445835285877091,-2.57294510646662,13.50841951,-0.5034147135513398,0.08576776075973994,0.28969305061087586,0.02709513772294892
Fortlauderdale,FTL,20250721,100,4,2,3,-0.5106394985658548,-1.560856454011489,16.92956111,-0.490620507937748,0.3551277368438612,0.42007629581164113,0.05516220543881409
Fortlauderdale,FTL,20250721,100,5,3,4,-0.5403261067721035,-1.1851865108002817,17.37303316,-0.5164599402581177,0.001793008677724811,0.2947129288301386,0.009494059427951593
Fortlauderdale,FTL,20250721,100,6,2,3,-0.6497303405289652,-1.576294878329758,16.18161201,-0.4802927285991924,-0.027086832320021147,0.27834282553393613,0.003891857578034745
Fortlauderdale,FTL,20250721,100,7,4,4,-0.6522820557120443,-1.1106386170021356,17.59939562,-0.4937186773947438,0.0827846010981651,0.39108270943502943,0.030659695219850264
Fortlauderdale,FTL,20250721,100,8,5,4,-0.6099361488896383,-1.3283843444095995,17.75718704,-0.45345824026275316,-0.10676946787797863,0.1821288934206878,-0.01785361797308365
Fortlauderdale,FTL,20250721,100,9,5,3,-0.6360467117727969,-0.7082550858146376,18.62430651,-0.4784963628288974,-0.020581787808371634,0.35285278866953534,0.00915322822002095
Fortlauderdale,FTL,20250721,100,10,4,5,-0.5282002270692426,-1.0985186094612365,18.10433117,-0.4683072416248872,-0.10676946787797863,0.1821288934206878,-0.01785361797308365
Fortlauderdale,FTL,20250721,100,11,4,5,-0.5382934926655257,-1.949059356621238,16.33269088,-0.4745978164418169,0.07256452203722807,0.20312633135710453,0.020118285559856612
Fortlauderdale,FTL,20250721,100,12,5,5,-0.5551655083280805,-1.1497227013727,17.94381995,-0.46861884919486796,-0.16919552393417048,0.3313159534356505,-0.019306622127331113
Fortlauderdale,FTL,20250721,100,13,1,4,-0.5775929965139048,-1.2228691950070998,17.28895989,-0.4694256475579053,-0.17109632798096533,0.2881471960794274,-0.018275629947598085
Fortlauderdale,FTL,20250721,100,14,2,2,-0.4673675219240195,-0.8089426469698069,18.58797941,-0.45018427361029223,0.06274642333897278,0.22087835273548342,0.024815035613931842
Fortlauderdale,FTL,20250721,100,15,3,4,-0.5877926738899698,-1.320394678864975,17.79918866,-0.5182506406477274,0.043702060266157444,0.3382940101575443,0.015057911099699093
Fortlauderdale,FTL,20250721,100,16,2,5,-0.6724781813030842,-0.70265089177229,19.21719952,-0.379308872886096,-0.053056061706324084,0.2796638140222831,0.008139887434301149
Fortlauderdale,FTL,20250721,100,17,1,3,-0.584772856167981,-1.7812557448292194,16.17231212,-0.43231821611686355,-0.10021572012588109,0.21590341320804912,-0.0062233263882853895
Fortlauderdale,FTL,20250721,100,18,2,8,-0.5502609423095628,-0.8738333638918375,20.00839949,-0.4381077578213449,0.15734347388681774,0.3818133399256683,0.03730848178832931
Fortlauderdale,FTL,20250721,100,19,2,3,-0.5463854333346588,-0.7474265901785988,19.31990765,-0.48973915772748267,-0.1642504401220148,0.19452727420921698,-0.011810895787282734
Fortlauderdale,FTL,20250721,100,20,6,7,-0.5790034409345293,-0.6650844774711386,19.12004331,-0.5184393289152258,0.038131495821728305,0.34233876078806835,0.014453909128086166
Fortlauderdale,FTL,20250721,100,21,5,4,-0.6596878911066405,-1.6668968213926676,16.57285996,-0.4684009566432186,-0.03191026425214608,-0.2709846463677746,-0.014784394719945878
Fortlauderdale,FTL,20250721,100,22,2,4,-0.5656054502248198,-1.8030429507947077,16.26747053,-0.5005018345322205,-0.3534045033005702,-1.074074213367039,-0.01434012292945183
Fortlauderdale,FTL,20250721,100,23,2,3,-0.6802849487179993,-0.7946629723146129,17.99855091,-0.438998754238096,-0.12737812873627047,0.2207449709626276,-0.019723229162502257
Fortlauderdale,FTL,20250721,100,24,4,6,-0.6024150042276225,-1.1431624247126817,16.91310325,-0.39005479310618707,0.0037117926252494913,0.23272037266969314,-0.013143568923519004
Southcanyon,SC,20231020,25,1,2,5,-0.4945719648790186,0.1809214200433617,22.0685464,-0.2424158097551698,-0.056239589697141705,0.055312619370927706,-0.03433000662012706
Southcanyon,SC,20231020,25,2,3,6,-0.46083328424727343,0.3066487273310279,21.04925108,-0.34295142225102354,-0.19798356683951415,0.0933816289005536,-0.3769795499340504
Southcanyon,SC,20231020,25,3,1,4,-0.08715064849806574,0.30258426496683705,21.77653996,-0.32079330244616494,0.1512328238507347,0.2582645069008166,0.12915390487266784
Southcanyon,SC,20231020,25,4,0.5,2,-0.2696856308577457,-0.04355873656864584,19.53640613,-0.3923267781108226,1.7069505254420074,0.18661267842726437,1.214968526599956
Southcanyon,SC,20231020,25,5,2,3,-0.43178411653593224,1.3091665154415009,22.79572694,0.09988315081043748,-0.9281272409401592,0.6427362124844671,-0.44076423477096527
Southcanyon,SC,20231020,25,6,1,1.5,-0.5275985058160513,0.5717827147787268,22.18719772,-0.2089446563462851,-2.2050468388721156,0.7047892704802099,-2.8571554452103087
Southcanyon,SC,20231020,25,7,2,2,0.3599188907633567,0.7715844101638027,21.83249902,-0.262913257679937,-0.2465545639526194,0.31176410420061634,-0.12781184620827032
Southcanyon,SC,20231020,25,8,4,6,-0.15818657078837642,-0.28529901986454725,21.27569141,-0.3566222917621844,0.9710138717938612,0.08409991059865982,0.6207082469770843
Southcanyon,SC,20231020,25,9,3,5,-0.43230358264148283,1.2229557193948293,23.44059374,0.25970275785736635,0.34181269213362475,-1.0498008563793764,0.7750562463920103
Southcanyon,SC,20231020,25,10,1,1,-0.5199864018241811,-0.011894496092383194,22.00614314,-0.3035235235879081,0.668900005095375,0.071400727634095107,1.0296715600348456
Southcanyon,SC,20231020,25,11,1,1,0.3212879075131027,1.1581950952560438,23.05849577,0.09252873944335979,-0.2921530249043406,0.6550653166506484,-1.194539209115213
Southcanyon,SC,20231020,25,12,1,3,-0.37687388445809666,0.20484914747830082,21.11889356,-0.2981031096275135,0.0024539318892407755,-0.013065653523108242,-0.1300250266341027
Southcanyon,SC,20231020,25,13,1,2,-0.4968044931151344,-0.33429349858160023,18.14713581,-0.44358344518979104,0.21962134953900989,0.18324044264773312,0.264310813737759
Southcanyon,SC,20231020,25,14,1,2,-0.338254772306377,-0.1512145811897408,21.36224888,-0.2871800722850846,1.390077522565583,-0.06355784484694069,2.0662820319799793
Southcanyon,SC,20231020,25,15,3,5,-0.37004491382989113,1.4118869823787041,24.29984432,0.6248555432484812,2.100861040847854,-1.7485876423661815,2.5749863888559084
Southcanyon,SC,20231020,25,16,1,3,-0.2663585180570168,0.7015370921038591,22.62485862,-0.0918032942417425,-0.06624946437598433,-0.22876697505452998,-0.16769460915193327
Southcanyon,SC,20231020,25,17,1,3,-0.2807975732324948,1.0851380446594252,23.7547738,0.38749555034978567,0.07310659014140307,-1.3291620497567456,0.11562662181361982
Southcanyon,SC,20231020,25,18,2,4,-0.3262928571010074,-1.1181325913465847,19.202847,-0.42645059826176146,-0.15167201471525285,0.49761463700604935,-0.280101701615369
Southcanyon,SC,20231020,25,19,3,4,-0.2620225474617897,1.223667874833332,24.01663158,0.16893024756276218,0.2541761777864442,-0.4245968887029618,0.02428698726361676
Southcanyon,SC,20231020,25,20,1,2,-0.4854966882922255,-0.45788824966493663,21.60214546,-0.28781140291625296,-0.08656806350958529,-0.04423605928140228,-0.011216139106651755
Southcanyon,SC,20231020,25,21,2,3,-0.03209797237188535,0.5673167332505925,21.89139819,-0.23205834101357875,-1.0063220994995754,-0.00477565835098851,-0.24708961222375186
Southcanyon,SC,20231020,25,22,3,4,-0.3428078910408143,-0.20476669184227309,21.8666925,-0.25728269080410265,0.8135994187931169,-0.14100134478742457,0.9727632381598116
Southcanyon,SC,20231020,25,23,2,4,-0.2229249226059674,0.6517730844699821,22.1631871,-0.21815552830799917,0.031793841212715154,0.44168083144733444,-0.2096895654968565
Southcanyon,SC,20231020,25,24,1,1,-0.33494682670615794,0.5653949740407609,22.73986562,-0.24906021756708946,0.8424693038285457,0.457107596063628,1.3183166562535418
Southcanyon,SC,20231020,25,25,1,2,0.13163007519039369,0.83168648433149,22.50476507,-0.17805679819288958,0.18148039748562356,-0.2548361635438713,0.251215214649945
Southcanyon,SC,20231020,50,1,2,5,-0.34610015151635887,0.9480269865419758,22.92277212,-0.34295142188979805,0.5278487190910889,-0.28744008147311695,0.8344465733075825
Southcanyon,SC,20231020,50,2,3,6,-0.4083534303848836,0.2650495530856482,21.36373341,-0.39232677808291155,0.7431106828400392,0.13943464352906076,0.9417772898456997
Southcanyon,SC,20231020,50,3,1,4,-0.06273820460941974,0.1296632770393867,21.94117799,0.09988314994687997,-0.2857211316720204,0.19949942836292794,-0.0948794085543438
Southcanyon,SC,20231020,50,4,0.5,2,-0.34205450614270627,0.3985936168129424,20.73229078,-0.20894465620233832,0.7232442130338493,0.21093718401343753,0.9368203915269172
Southcanyon,SC,20231020,50,5,2,3,-0.5179623876282843,1.205974783412093,22.41127672,-0.26291325770968793,-0.07620200530249144,0.3656248857322387,0.36459377384271463
Southcanyon,SC,20231020,50,6,1,1.5,-0.36125777473719906,0.8465259741971547,23.42697443,-0.35662229131750606,-0.5188600796168695,0.7529497480544634,-0.5373312990774074
Southcanyon,SC,20231020,50,7,2,2,-0.013548599926637019,0.5359488332714644,22.15820102,0.25970275780348895,-0.22289135894060716,0.17345990686044105,0.027654904533094375
Southcanyon,SC,20231020,50,8,4,6,-0.3570547812250314,-0.011144836523360138,21.30492013,-0.30352352308807534,1.2173073535699657,0.07990719421860872,1.1289659851809624
Southcanyon,SC,20231020,50,9,3,5,-0.2502946775452661,0.8202856184555571,24.03889285,0.09252873971114332,-0.2906510297230522,-1.0613915410198103,-0.16010280290329557
Southcanyon,SC,20231020,50,10,1,1,-0.440859728705073,0.2758006198246882,22.16109081,-0.2981031095308319,0.06472561630651777,-0.09832830001883842,0.15744449527742735
Southcanyon,SC,20231020,50,11,1,1,-0.07744200485344406,0.95334448996358,23.16096685,-0.44358344548879935,0.620175047436603,0.3031693533684985,0.7468581088970704
Southcanyon,SC,20231020,50,12,1,3,-0.42123703976380894,0.7543241882955947,22.19767742,-0.28718007266157997,0.1372348389471935,0.07022687076436136,0.22765892440417204
Southcanyon,SC,20231020,50,13,1,2,-0.4869106431473319,-0.20488598498305174,19.70054814,0.6248555431513644,0.05494807950371063,0.23014248738463924,-0.019135868714656834
Southcanyon,SC,20231020,50,14,1,2,-0.3565566540393576,0.07937018664151654,21.88912856,-0.09180329341305518,-1.2071645191604945,0.11809884444467193,0.24534303252394954
Southcanyon,SC,20231020,50,15,3,5,-0.4968663969665135,1.249599697420449,24.04218229,0.38749555102331446,0.7607798843065655,-1.4250666397386311,0.14389089869789223
Southcanyon,SC,20231020,50,16,1,3,-0.3201641277107698,0.6120725320918573,22.22218471,-0.4264505974636224,-0.45622907446263494,-0.1304176282818881,-0.15374986564623883
Southcanyon,SC,20231020,50,17,1,3,-0.23037115416874487,1.0420286609818044,22.97244359,0.16893024735797058,0.04520340670505407,-0.508610845724346,0.3459666460427785
Southcanyon,SC,20231020,50,18,2,4,-0.4303415073814367,-1.1221502184957723,19.95364835,-0.28781140213108614,0.00893447507996362,0.44084806504827223,0.012745734942736953
Southcanyon,SC,20231020,50,19,3,4,-0.3823653289404476,0.7466231382100609,23.63701443,-0.23205834025125238,0.3455845560109592,-0.259605032367158,0.5493132653095678
Southcanyon,SC,20231020,50,20,1,2,-0.48642808182261205,-0.4845815648932373,21.46128298,-0.25728269039512014,-0.10122000849755358,0.10742451536446072,0.13041197562244208
Southcanyon,SC,20231020,50,21,2,3,-0.04738594160009351,0.7472470880068633,22.06200406,-0.21815552789784795,-1.010479909997674,-0.12371688512657374,-0.7163087536682418
Southcanyon,SC,20231020,50,22,3,4,0.3353747822865276,-0.1948501271348687,21.06976079,-0.24906021658715818,-0.024585491994410364,-0.008838063390935154,-0.07416497852117562
Southcanyon,SC,20231020,50,23,2,4,-0.4560831405157538,0.5096928778784292,21.80156038,-0.178056798612898,-0.022056714616210737,0.3186723190079041,-0.09360853663244069
Southcanyon,SC,20231020,50,24,1,1,-0.4886555903855996,0.552743381748189,22.74243353,-0.21394370054674086,-0.6226883684466231,0.4253658568534187,-0.8031931536116672
Southcanyon,SC,20231020,50,25,1,2,-0.24180504016942575,0.8225854950858834,22.688567,-0.14954282832025986,-0.23646155499598884,-0.3126409511070916,-0.3006170023043106
Southcanyon,SC,20231020,100,1,2,5,-0.3148598234262447,0.85944628842722115,22.54111408,-0.34295142188979805,0.2322427075994462,-0.056975919312228875,0.3527903819636851
Southcanyon,SC,20231020,100,2,3,6,-0.4654494284010055,0.21347855435065394,21.45242263,-0.3207933018390326,0.26454107544177546,0.13199464391790725,0.43791390956316434
